id,movie_id,actor_id,created_at
1,1,1,2023-02-02 13:08:34.844758+00
2,1,34,2023-02-02 13:08:34.844758+00
3,1,41,2023-02-02 13:08:34.844758+00
4,1,111,2023-02-02 13:08:34.844758+00
5,1,58,2023-02-02 13:08:34.844758+00
6,2,1,2023-02-02 13:33:10.28729+00
7,3,1,2023-02-02 13:38:49.653678+00
8,4,1,2023-02-02 13:43:21.900191+00
9,4,4,2023-02-02 13:43:21.900191+00
10,5,1,2023-02-02 13:45:53.083821+00
11,5,36,2023-02-02 13:45:53.083821+00
17,8,1,2023-02-02 13:59:17.002656+00
18,9,1,2023-02-02 14:03:34.513371+00
19,9,113,2023-02-02 14:03:34.513371+00
20,10,1,2023-02-02 14:06:24.11365+00
21,10,47,2023-02-02 14:06:24.11365+00
22,11,1,2023-02-02 14:08:42.984341+00
23,12,1,2023-02-02 14:11:48.60928+00
24,12,71,2023-02-02 14:11:48.60928+00
25,13,1,2023-02-02 14:14:30.947345+00
26,13,71,2023-02-02 14:14:30.947345+00
27,14,1,2023-02-02 14:16:47.192748+00
28,14,3,2023-02-02 14:16:47.192748+00
29,14,71,2023-02-02 14:16:47.192748+00
30,15,1,2023-02-02 14:20:51.906757+00
31,15,70,2023-02-02 14:20:51.906757+00
32,15,9,2023-02-02 14:20:51.906757+00
33,16,1,2023-02-02 14:25:52.931051+00
34,16,9,2023-02-02 14:25:52.931051+00
35,16,70,2023-02-02 14:25:52.931051+00
36,16,42,2023-02-02 14:25:52.931051+00
37,16,80,2023-02-02 14:25:52.931051+00
38,16,71,2023-02-02 14:25:52.931051+00
47,18,1,2023-02-02 14:35:40.100747+00
48,18,42,2023-02-02 14:35:40.100747+00
49,18,70,2023-02-02 14:35:40.100747+00
50,18,71,2023-02-02 14:35:40.100747+00
51,18,46,2023-02-02 14:35:40.100747+00
52,18,114,2023-02-02 14:35:40.100747+00
53,17,1,2023-02-02 14:35:55.253305+00
54,17,2,2023-02-02 14:35:55.253305+00
55,17,71,2023-02-02 14:35:55.253305+00
56,17,70,2023-02-02 14:35:55.253305+00
57,17,42,2023-02-02 14:35:55.253305+00
58,17,80,2023-02-02 14:35:55.253305+00
59,17,87,2023-02-02 14:35:55.253305+00
60,17,3,2023-02-02 14:35:55.253305+00
61,17,114,2023-02-02 14:35:55.253305+00
62,19,1,2023-02-02 14:37:18.222603+00
63,7,1,2023-02-02 14:39:41.994149+00
64,7,112,2023-02-02 14:39:41.994149+00
65,21,44,2023-02-03 09:08:07.588026+00
66,21,2,2023-02-03 09:08:07.588026+00
67,21,32,2023-02-03 09:08:07.588026+00
68,21,24,2023-02-03 09:08:07.588026+00
69,22,2,2023-02-03 09:10:33.6176+00
70,23,44,2023-02-03 09:12:03.105114+00
71,23,2,2023-02-03 09:12:03.105114+00
72,23,32,2023-02-03 09:12:03.105114+00
73,23,24,2023-02-03 09:12:03.105114+00
74,24,44,2023-02-03 09:14:03.103276+00
75,24,2,2023-02-03 09:14:03.103276+00
76,24,32,2023-02-03 09:14:03.103276+00
77,24,43,2023-02-03 09:14:03.103276+00
78,25,2,2023-02-03 09:15:25.925503+00
79,25,43,2023-02-03 09:15:25.925503+00
80,26,5,2023-02-03 09:26:49.725721+00
81,26,115,2023-02-03 09:26:49.725721+00
82,27,5,2023-02-03 09:31:58.891983+00
83,27,115,2023-02-03 09:31:58.891983+00
84,27,8,2023-02-03 09:31:58.891983+00
85,27,116,2023-02-03 09:31:58.891983+00
86,27,117,2023-02-03 09:31:58.891983+00
87,27,118,2023-02-03 09:31:58.891983+00
88,28,5,2023-02-03 09:34:11.489028+00
89,28,115,2023-02-03 09:34:11.489028+00
90,28,116,2023-02-03 09:34:11.489028+00
91,29,5,2023-02-03 09:38:23.462719+00
92,29,6,2023-02-03 09:38:23.462719+00
93,29,47,2023-02-03 09:38:23.462719+00
94,29,7,2023-02-03 09:38:23.462719+00
95,29,8,2023-02-03 09:38:23.462719+00
96,29,9,2023-02-03 09:38:23.462719+00
97,29,49,2023-02-03 09:38:23.462719+00
98,29,117,2023-02-03 09:38:23.462719+00
99,29,4,2023-02-03 09:38:23.462719+00
100,29,118,2023-02-03 09:38:23.462719+00
101,29,115,2023-02-03 09:38:23.462719+00
102,30,5,2023-02-03 09:40:40.566554+00
103,30,7,2023-02-03 09:40:40.566554+00
104,30,47,2023-02-03 09:40:40.566554+00
105,30,6,2023-02-03 09:40:40.566554+00
106,30,8,2023-02-03 09:40:40.566554+00
107,30,9,2023-02-03 09:40:40.566554+00
108,30,27,2023-02-03 09:40:40.566554+00
109,30,116,2023-02-03 09:40:40.566554+00
110,30,69,2023-02-03 09:40:40.566554+00
111,30,4,2023-02-03 09:40:40.566554+00
112,30,48,2023-02-03 09:40:40.566554+00
113,30,46,2023-02-03 09:40:40.566554+00
114,30,33,2023-02-03 09:40:40.566554+00
115,31,5,2023-02-03 09:45:54.567725+00
116,31,7,2023-02-03 09:45:54.567725+00
117,31,47,2023-02-03 09:45:54.567725+00
118,31,6,2023-02-03 09:45:54.567725+00
119,31,8,2023-02-03 09:45:54.567725+00
120,31,22,2023-02-03 09:45:54.567725+00
121,31,12,2023-02-03 09:45:54.567725+00
122,31,119,2023-02-03 09:45:54.567725+00
123,31,116,2023-02-03 09:45:54.567725+00
124,31,69,2023-02-03 09:45:54.567725+00
125,31,48,2023-02-03 09:45:54.567725+00
126,31,64,2023-02-03 09:45:54.567725+00
127,31,49,2023-02-03 09:45:54.567725+00
128,31,33,2023-02-03 09:45:54.567725+00
129,31,29,2023-02-03 09:45:54.567725+00
130,31,13,2023-02-03 09:45:54.567725+00
131,32,5,2023-02-03 09:51:27.019739+00
132,32,6,2023-02-03 09:51:27.019739+00
133,32,47,2023-02-03 09:51:27.019739+00
134,32,7,2023-02-03 09:51:27.019739+00
135,32,8,2023-02-03 09:51:27.019739+00
136,32,9,2023-02-03 09:51:27.019739+00
137,32,116,2023-02-03 09:51:27.019739+00
138,32,16,2023-02-03 09:51:27.019739+00
139,32,22,2023-02-03 09:51:27.019739+00
140,32,119,2023-02-03 09:51:27.019739+00
141,32,120,2023-02-03 09:51:27.019739+00
142,32,12,2023-02-03 09:51:27.019739+00
143,32,69,2023-02-03 09:51:27.019739+00
144,32,48,2023-02-03 09:51:27.019739+00
145,32,64,2023-02-03 09:51:27.019739+00
146,32,49,2023-02-03 09:51:27.019739+00
147,32,29,2023-02-03 09:51:27.019739+00
148,32,46,2023-02-03 09:51:27.019739+00
149,32,17,2023-02-03 09:51:27.019739+00
150,32,87,2023-02-03 09:51:27.019739+00
151,32,4,2023-02-03 09:51:27.019739+00
152,32,115,2023-02-03 09:51:27.019739+00
153,32,13,2023-02-03 09:51:27.019739+00
154,32,117,2023-02-03 09:51:27.019739+00
155,33,6,2023-02-03 11:54:15.756793+00
156,33,46,2023-02-03 11:54:15.756793+00
157,33,64,2023-02-03 11:54:15.756793+00
158,33,106,2023-02-03 11:54:15.756793+00
159,34,6,2023-02-03 11:56:10.048609+00
160,34,8,2023-02-03 11:56:10.048609+00
161,34,64,2023-02-03 11:56:10.048609+00
162,34,48,2023-02-03 11:56:10.048609+00
163,34,4,2023-02-03 11:56:10.048609+00
164,34,76,2023-02-03 11:56:10.048609+00
165,34,46,2023-02-03 11:56:10.048609+00
166,35,6,2023-02-03 11:58:49.063482+00
167,35,5,2023-02-03 11:58:49.063482+00
168,35,8,2023-02-03 11:58:49.063482+00
169,35,64,2023-02-03 11:58:49.063482+00
170,35,48,2023-02-03 11:58:49.063482+00
171,35,116,2023-02-03 11:58:49.063482+00
172,35,9,2023-02-03 11:58:49.063482+00
173,35,119,2023-02-03 11:58:49.063482+00
174,35,69,2023-02-03 11:58:49.063482+00
175,35,16,2023-02-03 11:58:49.063482+00
176,35,12,2023-02-03 11:58:49.063482+00
177,35,65,2023-02-03 11:58:49.063482+00
178,35,76,2023-02-03 11:58:49.063482+00
179,36,6,2023-02-03 12:02:44.883337+00
180,36,85,2023-02-03 12:02:44.883337+00
181,37,7,2023-02-03 12:09:17.213548+00
182,37,17,2023-02-03 12:09:17.213548+00
183,37,49,2023-02-03 12:09:17.213548+00
184,37,118,2023-02-03 12:09:17.213548+00
185,37,33,2023-02-03 12:09:17.213548+00
186,38,6,2023-02-03 12:12:28.424207+00
187,38,49,2023-02-03 12:12:28.424207+00
188,38,33,2023-02-03 12:12:28.424207+00
189,38,47,2023-02-03 12:12:28.424207+00
190,39,7,2023-02-03 12:14:47.4786+00
191,39,17,2023-02-03 12:14:47.4786+00
192,39,49,2023-02-03 12:14:47.4786+00
193,40,7,2023-02-03 12:16:54.300961+00
194,41,7,2023-02-03 12:20:36.30832+00
195,42,8,2023-02-03 12:23:28.942371+00
196,42,89,2023-02-03 12:23:28.942371+00
197,42,108,2023-02-03 12:23:28.942371+00
198,43,9,2023-02-03 12:26:14.790929+00
199,44,9,2023-02-03 12:29:02.09902+00
200,44,48,2023-02-03 12:29:02.09902+00
201,45,9,2023-02-03 12:34:36.639294+00
202,45,69,2023-02-03 12:34:36.639294+00
203,46,9,2023-02-03 12:37:03.254625+00
204,46,108,2023-02-03 12:37:03.254625+00
205,47,16,2023-02-03 12:39:12.285762+00
206,47,48,2023-02-03 12:39:12.285762+00
207,48,16,2023-02-03 12:40:33.217274+00
208,49,22,2023-02-03 12:42:42.179797+00
209,49,96,2023-02-03 12:42:42.179797+00
210,50,22,2023-02-03 12:45:04.804459+00
211,50,69,2023-02-03 12:45:04.804459+00
212,51,119,2023-02-03 12:47:16.47187+00
213,51,93,2023-02-03 12:47:16.47187+00
214,52,120,2023-02-03 12:49:39.447198+00
215,52,117,2023-02-03 12:49:39.447198+00
216,53,49,2023-02-03 12:51:59.816262+00
217,53,117,2023-02-03 12:51:59.816262+00
218,53,120,2023-02-03 12:51:59.816262+00
219,54,12,2023-02-03 12:57:02.771813+00
220,54,5,2023-02-03 12:57:02.771813+00
221,54,115,2023-02-03 12:57:02.771813+00
222,54,121,2023-02-03 12:57:02.771813+00
223,54,122,2023-02-03 12:57:02.771813+00
224,55,12,2023-02-03 12:58:30.56089+00
225,55,121,2023-02-03 12:58:30.56089+00
226,55,22,2023-02-03 12:58:30.56089+00
227,55,122,2023-02-03 12:58:30.56089+00
228,56,12,2023-02-03 13:00:16.653072+00
229,56,117,2023-02-03 13:00:16.653072+00
230,56,121,2023-02-03 13:00:16.653072+00
231,56,122,2023-02-03 13:00:16.653072+00
232,57,12,2023-02-03 13:02:41.09067+00
233,57,39,2023-02-03 13:02:41.09067+00
238,60,13,2023-02-04 02:51:07.760185+00
239,60,29,2023-02-04 02:51:07.760185+00
240,60,123,2023-02-04 02:51:07.760185+00
241,61,13,2023-02-04 02:52:19.850668+00
242,61,123,2023-02-04 02:52:19.850668+00
243,61,29,2023-02-04 02:52:19.850668+00
244,62,13,2023-02-04 02:56:17.267124+00
245,62,124,2023-02-04 02:56:17.267124+00
246,63,13,2023-02-04 02:58:59.014512+00
247,63,124,2023-02-04 02:58:59.014512+00
248,64,13,2023-02-04 03:03:05.277787+00
249,64,125,2023-02-04 03:03:05.277787+00
250,65,125,2023-02-04 03:10:32.9122+00
251,65,126,2023-02-04 03:10:32.9122+00
252,65,129,2023-02-04 03:10:32.9122+00
253,66,125,2023-02-04 03:12:26.339554+00
254,66,126,2023-02-04 03:12:26.339554+00
255,66,129,2023-02-04 03:12:26.339554+00
256,67,125,2023-02-04 03:14:07.208459+00
257,67,126,2023-02-04 03:14:07.208459+00
258,67,129,2023-02-04 03:14:07.208459+00
259,68,125,2023-02-04 03:15:11.905289+00
260,68,126,2023-02-04 03:15:11.905289+00
261,68,129,2023-02-04 03:15:11.905289+00
262,69,128,2023-02-04 03:16:45.040935+00
263,69,125,2023-02-04 03:16:45.040935+00
264,69,127,2023-02-04 03:16:45.040935+00
265,70,13,2023-02-04 03:20:05.841033+00
266,71,13,2023-02-04 03:21:40.499507+00
267,71,124,2023-02-04 03:21:40.499507+00
268,72,10,2023-02-04 03:25:29.207854+00
269,72,109,2023-02-04 03:25:29.207854+00
270,73,10,2023-02-04 03:29:34.316034+00
271,73,130,2023-02-04 03:29:34.316034+00
272,74,10,2023-02-04 03:33:29.598755+00
273,74,130,2023-02-04 03:33:29.598755+00
274,75,10,2023-02-04 03:34:34.989164+00
275,75,131,2023-02-04 03:34:34.989164+00
276,76,10,2023-02-04 03:35:54.920637+00
277,76,106,2023-02-04 03:35:54.920637+00
278,76,131,2023-02-04 03:35:54.920637+00
279,77,10,2023-02-04 03:37:56.581709+00
280,78,15,2023-02-04 08:33:12.823109+00
281,78,55,2023-02-04 08:33:12.823109+00
282,78,3,2023-02-04 08:33:12.823109+00
283,79,15,2023-02-04 08:38:32.925016+00
284,79,106,2023-02-04 08:38:32.925016+00
285,80,15,2023-02-04 08:40:38.340338+00
286,80,52,2023-02-04 08:40:38.340338+00
287,81,55,2023-02-04 08:45:09.688242+00
289,83,55,2023-02-04 08:49:17.372833+00
290,84,52,2023-02-04 09:02:22.184758+00
291,84,133,2023-02-04 09:02:22.184758+00
292,84,134,2023-02-04 09:02:22.184758+00
297,86,52,2023-02-04 09:05:14.115329+00
298,86,134,2023-02-04 09:05:14.115329+00
299,86,74,2023-02-04 09:05:14.115329+00
302,88,39,2023-02-04 09:07:40.383624+00
303,88,134,2023-02-04 09:07:40.383624+00
312,94,11,2023-02-06 02:52:18.690422+00
316,96,138,2023-02-06 03:03:05.230532+00
317,96,11,2023-02-06 03:03:05.230532+00
318,96,40,2023-02-06 03:03:05.230532+00
319,96,37,2023-02-06 03:03:05.230532+00
320,96,139,2023-02-06 03:03:05.230532+00
321,96,140,2023-02-06 03:03:05.230532+00
334,100,142,2023-02-06 03:41:44.028545+00
335,100,141,2023-02-06 03:41:44.028545+00
288,82,55,2023-02-04 08:47:14.157761+00
300,87,39,2023-02-04 09:06:34.123266+00
301,87,135,2023-02-04 09:06:34.123266+00
304,90,11,2023-02-06 02:41:24.3856+00
305,90,136,2023-02-06 02:41:24.3856+00
306,91,11,2023-02-06 02:42:50.246659+00
307,91,136,2023-02-06 02:42:50.246659+00
310,93,11,2023-02-06 02:50:13.652657+00
311,93,137,2023-02-06 02:50:13.652657+00
326,98,60,2023-02-06 03:33:21.975774+00
327,98,21,2023-02-06 03:33:21.975774+00
328,98,73,2023-02-06 03:33:21.975774+00
329,98,72,2023-02-06 03:33:21.975774+00
330,98,78,2023-02-06 03:33:21.975774+00
336,101,21,2023-02-06 03:44:23.120766+00
337,101,60,2023-02-06 03:44:23.120766+00
338,101,73,2023-02-06 03:44:23.120766+00
339,101,72,2023-02-06 03:44:23.120766+00
340,101,141,2023-02-06 03:44:23.120766+00
341,101,32,2023-02-06 03:44:23.120766+00
293,85,52,2023-02-04 09:03:34.457895+00
294,85,133,2023-02-04 09:03:34.457895+00
295,85,134,2023-02-04 09:03:34.457895+00
296,85,74,2023-02-04 09:03:34.457895+00
308,92,11,2023-02-06 02:44:46.484149+00
309,92,136,2023-02-06 02:44:46.484149+00
313,95,138,2023-02-06 02:55:50.672604+00
314,95,11,2023-02-06 02:55:50.672604+00
315,95,40,2023-02-06 02:55:50.672604+00
322,97,138,2023-02-06 03:05:02.621681+00
323,97,11,2023-02-06 03:05:02.621681+00
324,97,140,2023-02-06 03:05:02.621681+00
325,97,40,2023-02-06 03:05:02.621681+00
331,99,60,2023-02-06 03:36:39.667293+00
332,99,74,2023-02-06 03:36:39.667293+00
333,99,67,2023-02-06 03:36:39.667293+00
342,102,21,2023-02-06 03:47:03.957047+00
343,102,60,2023-02-06 03:47:03.957047+00
344,102,51,2023-02-06 03:47:03.957047+00
345,102,72,2023-02-06 03:47:03.957047+00
346,102,74,2023-02-06 03:47:03.957047+00
347,102,67,2023-02-06 03:47:03.957047+00
348,102,141,2023-02-06 03:47:03.957047+00
349,102,32,2023-02-06 03:47:03.957047+00
350,102,68,2023-02-06 03:47:03.957047+00
351,103,21,2023-02-06 03:50:22.63636+00
352,103,60,2023-02-06 03:50:22.63636+00
353,103,51,2023-02-06 03:50:22.63636+00
354,103,72,2023-02-06 03:50:22.63636+00
355,103,73,2023-02-06 03:50:22.63636+00
356,103,74,2023-02-06 03:50:22.63636+00
357,103,141,2023-02-06 03:50:22.63636+00
358,103,32,2023-02-06 03:50:22.63636+00
359,103,67,2023-02-06 03:50:22.63636+00
360,103,68,2023-02-06 03:50:22.63636+00
361,103,143,2023-02-06 03:50:22.63636+00
362,104,21,2023-02-06 03:55:43.764901+00
363,104,60,2023-02-06 03:55:43.764901+00
364,104,51,2023-02-06 03:55:43.764901+00
365,104,73,2023-02-06 03:55:43.764901+00
366,104,74,2023-02-06 03:55:43.764901+00
367,104,67,2023-02-06 03:55:43.764901+00
368,104,72,2023-02-06 03:55:43.764901+00
369,104,11,2023-02-06 03:55:43.764901+00
370,104,141,2023-02-06 03:55:43.764901+00
371,104,142,2023-02-06 03:55:43.764901+00
372,104,68,2023-02-06 03:55:43.764901+00
373,105,21,2023-02-06 04:00:16.648057+00
374,105,11,2023-02-06 04:00:16.648057+00
375,105,51,2023-02-06 04:00:16.648057+00
376,105,73,2023-02-06 04:00:16.648057+00
377,105,74,2023-02-06 04:00:16.648057+00
378,105,67,2023-02-06 04:00:16.648057+00
379,105,68,2023-02-06 04:00:16.648057+00
387,107,21,2023-02-06 04:05:14.892158+00
388,107,11,2023-02-06 04:05:14.892158+00
389,107,73,2023-02-06 04:05:14.892158+00
390,107,74,2023-02-06 04:05:14.892158+00
391,107,67,2023-02-06 04:05:14.892158+00
392,107,62,2023-02-06 04:05:14.892158+00
393,107,72,2023-02-06 04:05:14.892158+00
394,107,141,2023-02-06 04:05:14.892158+00
395,107,32,2023-02-06 04:05:14.892158+00
396,106,21,2023-02-06 04:40:44.885667+00
397,106,73,2023-02-06 04:40:44.885667+00
