id,movie_id,actor_id,created_at
398,106,74,2023-02-06 04:40:44.885667+00
399,106,67,2023-02-06 04:40:44.885667+00
400,106,62,2023-02-06 04:40:44.885667+00
401,106,72,2023-02-06 04:40:44.885667+00
402,106,141,2023-02-06 04:40:44.885667+00
403,108,51,2023-02-06 06:57:10.823179+00
404,108,50,2023-02-06 06:57:10.823179+00
405,108,104,2023-02-06 06:57:10.823179+00
406,108,144,2023-02-06 06:57:10.823179+00
407,109,51,2023-02-06 06:59:13.007982+00
408,109,50,2023-02-06 06:59:13.007982+00
409,109,144,2023-02-06 06:59:13.007982+00
410,109,104,2023-02-06 06:59:13.007982+00
411,110,51,2023-02-06 07:01:43.971519+00
412,110,98,2023-02-06 07:01:43.971519+00
413,111,51,2023-02-06 07:03:08.800209+00
414,111,126,2023-02-06 07:03:08.800209+00
415,112,51,2023-02-06 07:06:59.876928+00
416,112,145,2023-02-06 07:06:59.876928+00
417,112,98,2023-02-06 07:06:59.876928+00
418,112,146,2023-02-06 07:06:59.876928+00
419,113,51,2023-02-06 07:08:07.328866+00
420,114,51,2023-02-06 07:10:01.004814+00
421,114,37,2023-02-06 07:10:01.004814+00
422,115,51,2023-02-06 07:13:28.476752+00
423,115,147,2023-02-06 07:13:28.476752+00
424,116,51,2023-02-06 07:15:45.481002+00
425,116,32,2023-02-06 07:15:45.481002+00
426,116,19,2023-02-06 07:15:45.481002+00
427,117,51,2023-02-06 07:21:44.470245+00
428,117,11,2023-02-06 07:21:44.470245+00
429,117,33,2023-02-06 07:21:44.470245+00
430,117,114,2023-02-06 07:21:44.470245+00
431,118,50,2023-02-06 07:26:02.189365+00
432,118,51,2023-02-06 07:26:02.189365+00
433,119,39,2023-02-06 07:27:16.038044+00
434,119,51,2023-02-06 07:27:16.038044+00
435,119,48,2023-02-06 07:27:16.038044+00
436,120,19,2023-02-06 07:30:01.714542+00
437,121,19,2023-02-06 07:31:00.898981+00
438,122,19,2023-02-06 07:32:19.945403+00
439,122,117,2023-02-06 07:32:19.945403+00
440,122,95,2023-02-06 07:32:19.945403+00
441,123,19,2023-02-06 07:33:39.508583+00
442,124,19,2023-02-06 07:35:12.629428+00
443,124,47,2023-02-06 07:35:12.629428+00
444,125,32,2023-02-06 07:36:49.991993+00
445,125,25,2023-02-06 07:36:49.991993+00
446,126,32,2023-02-06 07:38:11.086093+00
447,126,25,2023-02-06 07:38:11.086093+00
448,127,25,2023-02-06 07:40:55.965855+00
449,127,148,2023-02-06 07:40:55.965855+00
450,128,22,2023-02-06 07:44:30.794696+00
451,128,148,2023-02-06 07:44:30.794696+00
452,129,37,2023-02-06 07:48:08.730219+00
453,129,149,2023-02-06 07:48:08.730219+00
454,6,1,2023-02-06 07:48:38.41174+00
455,6,27,2023-02-06 07:48:38.41174+00
456,6,149,2023-02-06 07:48:38.41174+00
466,133,20,2023-02-06 07:58:29.661078+00
467,133,81,2023-02-06 07:58:29.661078+00
475,131,20,2023-02-06 07:59:01.368178+00
476,131,81,2023-02-06 07:59:01.368178+00
477,131,43,2023-02-06 07:59:01.368178+00
479,130,20,2023-02-06 07:59:10.049473+00
480,130,81,2023-02-06 07:59:10.049473+00
481,130,56,2023-02-06 07:59:10.049473+00
468,133,43,2023-02-06 07:58:29.661078+00
469,133,113,2023-02-06 07:58:29.661078+00
470,133,151,2023-02-06 07:58:29.661078+00
471,132,20,2023-02-06 07:58:51.824933+00
472,132,81,2023-02-06 07:58:51.824933+00
473,132,150,2023-02-06 07:58:51.824933+00
474,132,151,2023-02-06 07:58:51.824933+00
483,134,77,2023-02-06 08:05:23.128295+00
484,134,143,2023-02-06 08:05:23.128295+00
485,134,150,2023-02-06 08:05:23.128295+00
497,138,156,2023-02-06 08:21:41.213604+00
498,138,157,2023-02-06 08:21:41.213604+00
499,138,161,2023-02-06 08:21:41.213604+00
500,138,162,2023-02-06 08:21:41.213604+00
478,131,151,2023-02-06 07:59:01.368178+00
486,135,77,2023-02-06 08:06:55.700595+00
487,135,152,2023-02-06 08:06:55.700595+00
488,135,153,2023-02-06 08:06:55.700595+00
489,135,154,2023-02-06 08:06:55.700595+00
490,135,155,2023-02-06 08:06:55.700595+00
491,136,154,2023-02-06 08:15:38.326472+00
492,136,152,2023-02-06 08:15:38.326472+00
493,136,155,2023-02-06 08:15:38.326472+00
494,137,157,2023-02-06 08:18:30.349486+00
495,137,156,2023-02-06 08:18:30.349486+00
496,137,155,2023-02-06 08:18:30.349486+00
482,130,151,2023-02-06 07:59:10.049473+00
501,139,156,2023-02-06 08:23:06.803681+00
502,139,157,2023-02-06 08:23:06.803681+00
503,139,150,2023-02-06 08:23:06.803681+00
504,140,77,2023-02-06 08:24:17.518198+00
505,140,160,2023-02-06 08:24:17.518198+00
506,141,158,2023-02-06 08:26:34.098073+00
507,141,159,2023-02-06 08:26:34.098073+00
508,141,156,2023-02-06 08:26:34.098073+00
509,142,163,2023-02-06 13:46:48.403748+00
510,142,164,2023-02-06 13:46:48.403748+00
511,142,165,2023-02-06 13:46:48.403748+00
512,142,166,2023-02-06 13:46:48.403748+00
513,143,167,2023-02-06 13:53:22.243398+00
514,143,168,2023-02-06 13:53:22.243398+00
515,144,164,2023-02-06 13:54:59.473973+00
516,144,166,2023-02-06 13:54:59.473973+00
517,144,165,2023-02-06 13:54:59.473973+00
518,144,127,2023-02-06 13:54:59.473973+00
519,145,164,2023-02-06 13:57:00.309341+00
520,145,165,2023-02-06 13:57:00.309341+00
521,145,166,2023-02-06 13:57:00.309341+00
522,145,127,2023-02-06 13:57:00.309341+00
523,146,169,2023-02-06 14:05:21.512572+00
524,146,171,2023-02-06 14:05:21.512572+00
525,147,169,2023-02-06 14:06:35.345056+00
526,147,172,2023-02-06 14:06:35.345056+00
527,147,171,2023-02-06 14:06:35.345056+00
528,148,169,2023-02-06 14:07:42.343615+00
529,148,171,2023-02-06 14:07:42.343615+00
530,149,169,2023-02-06 14:08:48.1391+00
531,149,170,2023-02-06 14:08:48.1391+00
532,150,14,2023-02-07 05:01:10.817591+00
533,150,54,2023-02-07 05:01:10.817591+00
534,150,101,2023-02-07 05:01:10.817591+00
535,151,14,2023-02-07 05:06:18.346035+00
536,151,173,2023-02-07 05:06:18.346035+00
537,152,14,2023-02-07 05:11:36.165161+00
538,152,96,2023-02-07 05:11:36.165161+00
539,152,174,2023-02-07 05:11:36.165161+00
540,153,14,2023-02-07 05:13:06.352193+00
541,153,101,2023-02-07 05:13:06.352193+00
542,153,107,2023-02-07 05:13:06.352193+00
543,153,29,2023-02-07 05:13:06.352193+00
544,154,14,2023-02-07 05:14:39.300314+00
545,155,14,2023-02-07 05:15:49.950169+00
546,155,6,2023-02-07 05:15:49.950169+00
547,155,85,2023-02-07 05:15:49.950169+00
548,156,38,2023-02-07 05:47:45.7389+00
549,156,53,2023-02-07 05:47:45.7389+00
550,157,38,2023-02-07 05:48:59.029929+00
551,157,53,2023-02-07 05:48:59.029929+00
552,158,38,2023-02-07 05:50:00.933593+00
553,158,53,2023-02-07 05:50:00.933593+00
554,159,79,2023-02-07 05:58:12.945233+00
555,159,88,2023-02-07 05:58:12.945233+00
556,159,151,2023-02-07 05:58:12.945233+00
557,160,79,2023-02-07 05:59:29.838318+00
558,160,175,2023-02-07 05:59:29.838318+00
559,160,87,2023-02-07 05:59:29.838318+00
560,160,88,2023-02-07 05:59:29.838318+00
561,161,79,2023-02-07 06:00:47.632376+00
562,161,175,2023-02-07 06:00:47.632376+00
563,161,78,2023-02-07 06:00:47.632376+00
564,161,88,2023-02-07 06:00:47.632376+00
565,161,87,2023-02-07 06:00:47.632376+00
566,162,35,2023-02-07 07:24:15.397103+00
567,163,83,2023-02-07 07:27:46.639557+00
568,164,83,2023-02-07 07:30:52.66979+00
569,164,176,2023-02-07 07:30:52.66979+00
570,165,83,2023-02-07 07:32:09.802522+00
571,166,83,2023-02-07 07:33:25.256932+00
572,167,83,2023-02-07 07:34:35.613001+00
573,167,176,2023-02-07 07:34:35.613001+00
574,168,59,2023-02-07 07:36:56.077491+00
575,59,64,2023-02-08 05:15:01.222947+00
576,59,48,2023-02-08 05:15:01.222947+00
577,59,65,2023-02-08 05:15:01.222947+00
578,58,69,2023-02-08 05:31:59.742883+00
581,170,18,2023-02-14 12:13:04.098473+00
582,170,179,2023-02-14 12:13:04.098473+00
583,171,18,2023-02-14 12:24:18.309485+00
584,171,179,2023-02-14 12:24:18.309485+00
585,172,18,2023-02-14 12:25:17.730551+00
586,172,179,2023-02-14 12:25:17.730551+00
587,172,113,2023-02-14 12:25:17.730551+00
588,173,18,2023-02-14 13:22:26.581798+00
589,173,180,2023-02-14 13:22:26.581798+00
590,174,91,2023-02-14 13:30:40.160235+00
591,174,181,2023-02-14 13:30:40.160235+00
592,174,182,2023-02-14 13:30:40.160235+00
593,175,91,2023-02-14 13:31:47.436755+00
594,175,181,2023-02-14 13:31:47.436755+00
595,175,182,2023-02-14 13:31:47.436755+00
596,176,91,2023-02-14 13:33:21.625639+00
597,176,182,2023-02-14 13:33:21.625639+00
598,176,181,2023-02-14 13:33:21.625639+00
599,177,91,2023-02-14 13:34:55.559307+00
600,177,35,2023-02-14 13:34:55.559307+00
601,178,24,2023-02-14 13:38:10.689946+00
602,179,28,2023-02-14 13:42:07.764888+00
603,179,23,2023-02-14 13:42:07.764888+00
604,180,44,2023-02-14 14:02:02.403461+00
605,180,183,2023-02-14 14:02:02.403461+00
606,181,30,2023-02-14 14:07:27.214343+00
607,182,39,2023-02-14 14:10:28.558565+00
608,183,25,2023-02-14 14:20:23.146487+00
609,183,184,2023-02-14 14:20:23.146487+00
610,183,185,2023-02-14 14:20:23.146487+00
611,183,123,2023-02-14 14:20:23.146487+00
612,183,70,2023-02-14 14:20:23.146487+00
613,184,25,2023-02-14 14:21:34.828277+00
614,184,184,2023-02-14 14:21:34.828277+00
615,184,123,2023-02-14 14:21:34.828277+00
616,184,185,2023-02-14 14:21:34.828277+00
617,184,70,2023-02-14 14:21:34.828277+00
618,184,22,2023-02-14 14:21:34.828277+00
619,185,25,2023-02-14 14:22:50.329293+00
620,185,184,2023-02-14 14:22:50.329293+00
621,185,185,2023-02-14 14:22:50.329293+00
622,185,123,2023-02-14 14:22:50.329293+00
623,185,70,2023-02-14 14:22:50.329293+00
624,185,33,2023-02-14 14:22:50.329293+00
625,186,37,2023-02-14 14:31:29.686091+00
626,186,107,2023-02-14 14:31:29.686091+00
627,187,79,2023-02-15 06:09:21.354222+00
628,188,33,2023-02-15 06:17:26.687722+00
629,189,15,2023-02-15 06:19:56.008056+00
630,189,113,2023-02-15 06:19:56.008056+00
631,189,186,2023-02-15 06:19:56.008056+00
632,190,187,2023-02-15 06:23:30.997062+00
633,190,99,2023-02-15 06:23:30.997062+00
634,190,109,2023-02-15 06:23:30.997062+00
635,191,188,2023-02-15 06:30:12.177065+00
636,191,189,2023-02-15 06:30:12.177065+00
637,191,88,2023-02-15 06:30:12.177065+00
638,191,190,2023-02-15 06:30:12.177065+00
639,192,188,2023-02-15 06:32:17.255188+00
640,192,189,2023-02-15 06:32:17.255188+00
641,192,99,2023-02-15 06:32:17.255188+00
642,192,92,2023-02-15 06:32:17.255188+00
643,192,88,2023-02-15 06:32:17.255188+00
644,193,188,2023-02-15 06:33:27.642746+00
645,193,189,2023-02-15 06:33:27.642746+00
646,193,91,2023-02-15 06:33:27.642746+00
650,195,86,2023-02-15 06:39:20.586301+00
651,196,193,2023-02-15 06:46:03.784737+00
652,196,194,2023-02-15 06:46:03.784737+00
653,196,117,2023-02-15 06:46:03.784737+00
654,196,189,2023-02-15 06:46:03.784737+00
655,196,164,2023-02-15 06:46:03.784737+00
661,200,79,2023-02-15 06:57:17.005124+00
662,201,11,2023-02-15 07:01:12.694896+00
663,201,197,2023-02-15 07:01:12.694896+00
664,201,196,2023-02-15 07:01:12.694896+00
667,203,158,2023-02-15 07:22:44.883172+00
668,203,198,2023-02-15 07:22:44.883172+00
669,203,199,2023-02-15 07:22:44.883172+00
670,203,200,2023-02-15 07:22:44.883172+00
671,203,201,2023-02-15 07:22:44.883172+00
672,203,202,2023-02-15 07:22:44.883172+00
693,209,162,2023-02-15 07:56:06.873441+00
694,209,205,2023-02-15 07:56:06.873441+00
695,209,206,2023-02-15 07:56:06.873441+00
696,209,199,2023-02-15 07:56:06.873441+00
647,194,192,2023-02-15 06:36:45.64003+00
648,194,92,2023-02-15 06:36:45.64003+00
649,194,191,2023-02-15 06:36:45.64003+00
656,197,193,2023-02-15 06:47:06.615703+00
657,197,194,2023-02-15 06:47:06.615703+00
673,204,158,2023-02-15 07:23:55.813723+00
674,204,198,2023-02-15 07:23:55.813723+00
675,204,199,2023-02-15 07:23:55.813723+00
676,204,200,2023-02-15 07:23:55.813723+00
677,204,201,2023-02-15 07:23:55.813723+00
678,204,204,2023-02-15 07:23:55.813723+00
658,198,195,2023-02-15 06:48:56.487174+00
659,198,65,2023-02-15 06:48:56.487174+00
665,202,7,2023-02-15 07:07:48.432398+00
666,202,197,2023-02-15 07:07:48.432398+00
679,205,203,2023-02-15 07:25:50.960353+00
680,205,162,2023-02-15 07:25:50.960353+00
681,205,202,2023-02-15 07:25:50.960353+00
682,205,200,2023-02-15 07:25:50.960353+00
683,206,203,2023-02-15 07:27:31.970178+00
684,206,162,2023-02-15 07:27:31.970178+00
685,206,202,2023-02-15 07:27:31.970178+00
686,206,204,2023-02-15 07:27:31.970178+00
687,206,200,2023-02-15 07:27:31.970178+00
690,208,143,2023-02-15 07:54:57.521212+00
691,208,77,2023-02-15 07:54:57.521212+00
692,208,155,2023-02-15 07:54:57.521212+00
697,210,206,2023-02-15 07:58:11.040409+00
698,210,162,2023-02-15 07:58:11.040409+00
660,199,91,2023-02-15 06:55:28.779004+00
688,207,158,2023-02-15 07:53:35.361489+00
689,207,202,2023-02-15 07:53:35.361489+00
699,211,207,2023-02-15 08:03:11.749054+00
700,211,208,2023-02-15 08:03:11.749054+00
701,211,206,2023-02-15 08:03:11.749054+00
702,212,207,2023-02-15 08:04:26.604048+00
703,212,208,2023-02-15 08:04:26.604048+00
704,212,206,2023-02-15 08:04:26.604048+00
705,213,209,2023-02-15 08:05:42.78337+00
708,214,209,2023-02-15 08:07:45.341987+00
709,214,210,2023-02-15 08:07:45.341987+00
710,214,153,2023-02-15 08:07:45.341987+00
711,215,209,2023-02-15 08:09:01.100801+00
712,215,160,2023-02-15 08:09:01.100801+00
713,215,162,2023-02-15 08:09:01.100801+00
714,215,211,2023-02-15 08:09:01.100801+00
715,216,209,2023-02-15 08:10:02.697529+00
716,216,210,2023-02-15 08:10:02.697529+00
717,217,209,2023-02-15 08:11:26.153916+00
718,217,210,2023-02-15 08:11:26.153916+00
719,218,212,2023-02-15 08:22:36.734858+00
720,218,213,2023-02-15 08:22:36.734858+00
721,219,212,2023-02-15 08:24:48.735112+00
722,219,213,2023-02-15 08:24:48.735112+00
723,220,198,2023-02-15 08:27:02.592848+00
724,220,199,2023-02-15 08:27:02.592848+00
725,220,200,2023-02-15 08:27:02.592848+00
726,220,214,2023-02-15 08:27:02.592848+00
727,221,215,2023-02-15 08:35:20.283591+00
728,221,216,2023-02-15 08:35:20.283591+00
729,221,217,2023-02-15 08:35:20.283591+00
730,221,218,2023-02-15 08:35:20.283591+00
731,221,214,2023-02-15 08:35:20.283591+00
732,222,216,2023-02-15 08:38:20.360275+00
733,222,219,2023-02-15 08:38:20.360275+00
734,222,220,2023-02-15 08:38:20.360275+00
735,223,217,2023-02-15 08:42:22.568154+00
736,223,221,2023-02-15 08:42:22.568154+00
737,223,209,2023-02-15 08:42:22.568154+00
738,224,215,2023-02-15 08:44:23.08449+00
739,224,217,2023-02-15 08:44:23.08449+00
740,224,209,2023-02-15 08:44:23.08449+00
741,225,221,2023-02-15 08:48:30.071582+00
742,225,222,2023-02-15 08:48:30.071582+00
743,226,221,2023-02-15 08:49:44.29018+00
744,226,222,2023-02-15 08:49:44.29018+00
745,227,223,2023-02-16 05:13:44.248935+00
746,227,95,2023-02-16 05:13:44.248935+00
747,228,223,2023-02-16 05:15:45.95456+00
748,228,95,2023-02-16 05:15:45.95456+00
749,229,224,2023-02-16 05:20:16.187543+00
750,229,99,2023-02-16 05:20:16.187543+00
751,230,224,2023-02-16 05:21:43.816978+00
752,230,99,2023-02-16 05:21:43.816978+00
753,231,144,2023-02-16 05:25:45.976756+00
754,231,55,2023-02-16 05:25:45.976756+00
755,231,18,2023-02-16 05:25:45.976756+00
756,231,81,2023-02-16 05:25:45.976756+00
757,232,144,2023-02-16 05:28:38.285883+00
758,232,55,2023-02-16 05:28:38.285883+00
759,232,18,2023-02-16 05:28:38.285883+00
760,233,144,2023-02-16 05:30:06.000109+00
761,233,55,2023-02-16 05:30:06.000109+00
762,233,18,2023-02-16 05:30:06.000109+00
763,234,7,2023-03-05 13:15:39.241033+00
764,234,17,2023-03-05 13:15:39.241033+00
765,234,188,2023-03-05 13:15:39.241033+00
766,234,13,2023-03-05 13:15:39.241033+00
767,234,104,2023-03-05 13:15:39.241033+00
768,235,16,2023-03-05 13:20:15.977904+00
769,236,11,2023-03-05 16:08:37.705454+00
770,236,106,2023-03-05 16:08:37.705454+00