id,movie_id,category_id,created_at
1,1,1,2023-02-02 13:08:34.66669+00
2,1,6,2023-02-02 13:08:34.66669+00
3,2,1,2023-02-02 13:33:10.192313+00
4,2,5,2023-02-02 13:33:10.192313+00
5,2,17,2023-02-02 13:33:10.192313+00
6,3,10,2023-02-02 13:38:49.560241+00
7,3,1,2023-02-02 13:38:49.560241+00
8,3,2,2023-02-02 13:38:49.560241+00
9,3,8,2023-02-02 13:38:49.560241+00
10,4,1,2023-02-02 13:43:21.315217+00
11,4,18,2023-02-02 13:43:21.315217+00
12,5,1,2023-02-02 13:45:53.003474+00
13,5,16,2023-02-02 13:45:53.003474+00
23,8,14,2023-02-02 13:59:16.852016+00
24,8,18,2023-02-02 13:59:16.852016+00
25,8,3,2023-02-02 13:59:16.852016+00
26,9,1,2023-02-02 14:03:34.415112+00
27,9,6,2023-02-02 14:03:34.415112+00
28,9,3,2023-02-02 14:03:34.415112+00
29,10,17,2023-02-02 14:06:23.902019+00
30,10,6,2023-02-02 14:06:23.902019+00
31,10,18,2023-02-02 14:06:23.902019+00
32,11,1,2023-02-02 14:08:42.877449+00
33,11,6,2023-02-02 14:08:42.877449+00
34,12,1,2023-02-02 14:11:48.504634+00
35,12,2,2023-02-02 14:11:48.504634+00
36,12,18,2023-02-02 14:11:48.504634+00
37,13,1,2023-02-02 14:14:30.848449+00
38,13,2,2023-02-02 14:14:30.848449+00
39,13,18,2023-02-02 14:14:30.848449+00
40,14,1,2023-02-02 14:16:47.085961+00
41,14,2,2023-02-02 14:16:47.085961+00
42,14,18,2023-02-02 14:16:47.085961+00
43,15,1,2023-02-02 14:20:51.806903+00
44,15,2,2023-02-02 14:20:51.806903+00
45,15,18,2023-02-02 14:20:51.806903+00
46,16,1,2023-02-02 14:25:52.835254+00
47,16,2,2023-02-02 14:25:52.835254+00
50,18,1,2023-02-02 14:35:40.018554+00
51,18,2,2023-02-02 14:35:40.018554+00
52,18,18,2023-02-02 14:35:40.018554+00
53,17,1,2023-02-02 14:35:54.776196+00
54,17,2,2023-02-02 14:35:54.776196+00
55,19,1,2023-02-02 14:37:18.028892+00
56,19,2,2023-02-02 14:37:18.028892+00
57,7,1,2023-02-02 14:39:41.789708+00
58,7,5,2023-02-02 14:39:41.789708+00
59,21,1,2023-02-03 09:08:07.489893+00
60,21,2,2023-02-03 09:08:07.489893+00
61,21,10,2023-02-03 09:08:07.489893+00
62,21,16,2023-02-03 09:08:07.489893+00
63,22,1,2023-02-03 09:10:33.540011+00
64,22,2,2023-02-03 09:10:33.540011+00
65,22,5,2023-02-03 09:10:33.540011+00
66,23,1,2023-02-03 09:12:03.018917+00
67,23,2,2023-02-03 09:12:03.018917+00
68,23,16,2023-02-03 09:12:03.018917+00
69,24,1,2023-02-03 09:14:03.020328+00
70,24,2,2023-02-03 09:14:03.020328+00
71,24,10,2023-02-03 09:14:03.020328+00
72,25,1,2023-02-03 09:15:25.844451+00
73,25,2,2023-02-03 09:15:25.844451+00
74,25,16,2023-02-03 09:15:25.844451+00
75,26,1,2023-02-03 09:26:49.649921+00
76,26,2,2023-02-03 09:26:49.649921+00
77,26,16,2023-02-03 09:26:49.649921+00
78,27,1,2023-02-03 09:31:58.804624+00
79,27,2,2023-02-03 09:31:58.804624+00
80,27,16,2023-02-03 09:31:58.804624+00
81,28,1,2023-02-03 09:34:11.399979+00
82,28,2,2023-02-03 09:34:11.399979+00
83,28,16,2023-02-03 09:34:11.399979+00
84,29,1,2023-02-03 09:38:23.392267+00
85,29,2,2023-02-03 09:38:23.392267+00
86,29,16,2023-02-03 09:38:23.392267+00
87,30,1,2023-02-03 09:40:40.475388+00
88,30,2,2023-02-03 09:40:40.475388+00
89,30,16,2023-02-03 09:40:40.475388+00
90,31,1,2023-02-03 09:45:54.44063+00
91,31,2,2023-02-03 09:45:54.44063+00
92,31,16,2023-02-03 09:45:54.44063+00
93,32,1,2023-02-03 09:51:26.945142+00
94,32,2,2023-02-03 09:51:26.945142+00
95,32,16,2023-02-03 09:51:26.945142+00
96,33,1,2023-02-03 11:54:15.67553+00
97,33,2,2023-02-03 11:54:15.67553+00
98,33,16,2023-02-03 11:54:15.67553+00
99,34,1,2023-02-03 11:56:09.968708+00
100,34,2,2023-02-03 11:56:09.968708+00
101,34,16,2023-02-03 11:56:09.968708+00
102,35,1,2023-02-03 11:58:48.992369+00
103,35,2,2023-02-03 11:58:48.992369+00
104,35,16,2023-02-03 11:58:48.992369+00
105,36,1,2023-02-03 12:02:44.807777+00
106,36,18,2023-02-03 12:02:44.807777+00
107,37,2,2023-02-03 12:09:17.118276+00
108,37,10,2023-02-03 12:09:17.118276+00
109,37,1,2023-02-03 12:09:17.118276+00
110,38,1,2023-02-03 12:12:28.35733+00
111,38,2,2023-02-03 12:12:28.35733+00
112,38,10,2023-02-03 12:12:28.35733+00
113,38,16,2023-02-03 12:12:28.35733+00
114,38,5,2023-02-03 12:12:28.35733+00
115,39,1,2023-02-03 12:14:47.410996+00
116,39,2,2023-02-03 12:14:47.410996+00
117,39,10,2023-02-03 12:14:47.410996+00
118,40,6,2023-02-03 12:16:54.221749+00
119,40,1,2023-02-03 12:16:54.221749+00
120,40,18,2023-02-03 12:16:54.221749+00
121,41,3,2023-02-03 12:20:36.23729+00
122,41,6,2023-02-03 12:20:36.23729+00
123,41,1,2023-02-03 12:20:36.23729+00
124,41,14,2023-02-03 12:20:36.23729+00
125,42,1,2023-02-03 12:23:28.870955+00
126,42,2,2023-02-03 12:23:28.870955+00
127,42,16,2023-02-03 12:23:28.870955+00
128,43,6,2023-02-03 12:26:14.708741+00
129,43,16,2023-02-03 12:26:14.708741+00
130,44,6,2023-02-03 12:29:02.017508+00
131,44,18,2023-02-03 12:29:02.017508+00
132,44,3,2023-02-03 12:29:02.017508+00
133,45,17,2023-02-03 12:34:36.559763+00
134,45,6,2023-02-03 12:34:36.559763+00
135,45,18,2023-02-03 12:34:36.559763+00
136,46,1,2023-02-03 12:37:03.178556+00
137,46,18,2023-02-03 12:37:03.178556+00
138,47,1,2023-02-03 12:39:12.215544+00
139,47,2,2023-02-03 12:39:12.215544+00
140,47,16,2023-02-03 12:39:12.215544+00
141,48,1,2023-02-03 12:40:33.145867+00
142,48,2,2023-02-03 12:40:33.145867+00
143,48,16,2023-02-03 12:40:33.145867+00
144,49,1,2023-02-03 12:42:42.095972+00
145,49,2,2023-02-03 12:42:42.095972+00
146,49,10,2023-02-03 12:42:42.095972+00
153,52,1,2023-02-03 12:49:39.378488+00
154,52,2,2023-02-03 12:49:39.378488+00
155,52,16,2023-02-03 12:49:39.378488+00
159,54,1,2023-02-03 12:57:02.706201+00
160,54,2,2023-02-03 12:57:02.706201+00
161,54,16,2023-02-03 12:57:02.706201+00
162,54,6,2023-02-03 12:57:02.706201+00
166,56,1,2023-02-03 13:00:16.55857+00
167,56,2,2023-02-03 13:00:16.55857+00
168,56,16,2023-02-03 13:00:16.55857+00
147,50,1,2023-02-03 12:45:04.733537+00
148,50,2,2023-02-03 12:45:04.733537+00
149,50,10,2023-02-03 12:45:04.733537+00
150,51,1,2023-02-03 12:47:16.401945+00
151,51,2,2023-02-03 12:47:16.401945+00
152,51,16,2023-02-03 12:47:16.401945+00
156,53,1,2023-02-03 12:51:59.748806+00
157,53,2,2023-02-03 12:51:59.748806+00
158,53,10,2023-02-03 12:51:59.748806+00
176,60,1,2023-02-04 02:51:07.683334+00
177,60,2,2023-02-04 02:51:07.683334+00
178,60,16,2023-02-04 02:51:07.683334+00
186,63,1,2023-02-04 02:58:58.944099+00
187,63,2,2023-02-04 02:58:58.944099+00
188,63,16,2023-02-04 02:58:58.944099+00
189,63,18,2023-02-04 02:58:58.944099+00
163,55,1,2023-02-03 12:58:30.470071+00
164,55,2,2023-02-03 12:58:30.470071+00
165,55,16,2023-02-03 12:58:30.470071+00
169,57,1,2023-02-03 13:02:40.980318+00
170,57,2,2023-02-03 13:02:40.980318+00
179,61,1,2023-02-04 02:52:19.781866+00
180,61,2,2023-02-04 02:52:19.781866+00
181,61,16,2023-02-04 02:52:19.781866+00
182,62,1,2023-02-04 02:56:17.193652+00
183,62,2,2023-02-04 02:56:17.193652+00
184,62,16,2023-02-04 02:56:17.193652+00
185,62,18,2023-02-04 02:56:17.193652+00
190,64,6,2023-02-04 03:03:05.213365+00
191,64,7,2023-02-04 03:03:05.213365+00
192,64,16,2023-02-04 03:03:05.213365+00
193,65,16,2023-02-04 03:10:32.851314+00
194,65,2,2023-02-04 03:10:32.851314+00
195,65,10,2023-02-04 03:10:32.851314+00
196,66,1,2023-02-04 03:12:26.272458+00
197,66,2,2023-02-04 03:12:26.272458+00
198,66,16,2023-02-04 03:12:26.272458+00
199,67,16,2023-02-04 03:14:07.143504+00
200,67,2,2023-02-04 03:14:07.143504+00
201,67,18,2023-02-04 03:14:07.143504+00
202,68,1,2023-02-04 03:15:11.841998+00
203,68,2,2023-02-04 03:15:11.841998+00
204,68,16,2023-02-04 03:15:11.841998+00
205,69,1,2023-02-04 03:16:44.968261+00
206,69,2,2023-02-04 03:16:44.968261+00
207,69,16,2023-02-04 03:16:44.968261+00
208,69,10,2023-02-04 03:16:44.968261+00
209,70,1,2023-02-04 03:20:05.772134+00
210,70,2,2023-02-04 03:20:05.772134+00
211,70,16,2023-02-04 03:20:05.772134+00
212,71,1,2023-02-04 03:21:40.425221+00
213,71,2,2023-02-04 03:21:40.425221+00
214,71,16,2023-02-04 03:21:40.425221+00
215,72,2,2023-02-04 03:25:29.123697+00
216,72,6,2023-02-04 03:25:29.123697+00
217,72,16,2023-02-04 03:25:29.123697+00
218,73,1,2023-02-04 03:29:34.171125+00
219,73,6,2023-02-04 03:29:34.171125+00
220,74,1,2023-02-04 03:33:29.530943+00
221,74,6,2023-02-04 03:33:29.530943+00
222,74,18,2023-02-04 03:33:29.530943+00
223,75,1,2023-02-04 03:34:34.908215+00
224,75,6,2023-02-04 03:34:34.908215+00
225,75,18,2023-02-04 03:34:34.908215+00
226,76,1,2023-02-04 03:35:54.839918+00
227,76,18,2023-02-04 03:35:54.839918+00
228,77,1,2023-02-04 03:37:56.50465+00
229,77,6,2023-02-04 03:37:56.50465+00
230,77,18,2023-02-04 03:37:56.50465+00
231,77,16,2023-02-04 03:37:56.50465+00
232,78,1,2023-02-04 08:33:12.750473+00
233,78,5,2023-02-04 08:33:12.750473+00
234,78,6,2023-02-04 08:33:12.750473+00
235,78,18,2023-02-04 08:33:12.750473+00
236,79,6,2023-02-04 08:38:32.824076+00
237,79,16,2023-02-04 08:38:32.824076+00
238,80,1,2023-02-04 08:40:38.065018+00
239,80,6,2023-02-04 08:40:38.065018+00
240,80,3,2023-02-04 08:40:38.065018+00
241,81,10,2023-02-04 08:45:09.606859+00
242,81,2,2023-02-04 08:45:09.606859+00
243,81,1,2023-02-04 08:45:09.606859+00
244,81,13,2023-02-04 08:45:09.606859+00
245,81,7,2023-02-04 08:45:09.606859+00
246,82,13,2023-02-04 08:47:14.081878+00
247,82,10,2023-02-04 08:47:14.081878+00
248,82,2,2023-02-04 08:47:14.081878+00
249,82,1,2023-02-04 08:47:14.081878+00
250,83,1,2023-02-04 08:49:17.294848+00
251,83,18,2023-02-04 08:49:17.294848+00
252,84,2,2023-02-04 09:02:22.116421+00
253,84,16,2023-02-04 09:02:22.116421+00
254,84,1,2023-02-04 09:02:22.116421+00
255,85,1,2023-02-04 09:03:34.388741+00
256,85,2,2023-02-04 09:03:34.388741+00
257,85,16,2023-02-04 09:03:34.388741+00
258,86,1,2023-02-04 09:05:14.042094+00
259,86,2,2023-02-04 09:05:14.042094+00
260,86,16,2023-02-04 09:05:14.042094+00
261,87,1,2023-02-04 09:06:34.046887+00
262,87,2,2023-02-04 09:06:34.046887+00
263,87,16,2023-02-04 09:06:34.046887+00
264,88,1,2023-02-04 09:07:40.311882+00
265,88,2,2023-02-04 09:07:40.311882+00
266,88,16,2023-02-04 09:07:40.311882+00
267,89,1,2023-02-04 09:09:30.035392+00
268,89,2,2023-02-04 09:09:30.035392+00
269,89,16,2023-02-04 09:09:30.035392+00
270,90,1,2023-02-06 02:41:24.284543+00
271,90,17,2023-02-06 02:41:24.284543+00
272,90,18,2023-02-06 02:41:24.284543+00
273,91,1,2023-02-06 02:42:50.186332+00
274,91,18,2023-02-06 02:42:50.186332+00
275,91,17,2023-02-06 02:42:50.186332+00
276,92,1,2023-02-06 02:44:46.415305+00
277,92,2,2023-02-06 02:44:46.415305+00
278,92,18,2023-02-06 02:44:46.415305+00
279,92,17,2023-02-06 02:44:46.415305+00
280,93,1,2023-02-06 02:50:13.584403+00
281,93,18,2023-02-06 02:50:13.584403+00
282,93,17,2023-02-06 02:50:13.584403+00
283,94,1,2023-02-06 02:52:18.612319+00
284,94,17,2023-02-06 02:52:18.612319+00
285,94,18,2023-02-06 02:52:18.612319+00
286,95,1,2023-02-06 02:55:50.601452+00
287,95,2,2023-02-06 02:55:50.601452+00
288,95,18,2023-02-06 02:55:50.601452+00
289,96,1,2023-02-06 03:03:05.160661+00
290,96,2,2023-02-06 03:03:05.160661+00
291,96,18,2023-02-06 03:03:05.160661+00
292,97,1,2023-02-06 03:05:02.534923+00
293,97,2,2023-02-06 03:05:02.534923+00
294,97,18,2023-02-06 03:05:02.534923+00
295,98,1,2023-02-06 03:33:21.909068+00
296,98,17,2023-02-06 03:33:21.909068+00
297,98,18,2023-02-06 03:33:21.909068+00
298,99,1,2023-02-06 03:36:39.595975+00
299,99,17,2023-02-06 03:36:39.595975+00
300,99,18,2023-02-06 03:36:39.595975+00
301,100,1,2023-02-06 03:41:43.945774+00
302,100,17,2023-02-06 03:41:43.945774+00
303,100,6,2023-02-06 03:41:43.945774+00
304,100,18,2023-02-06 03:41:43.945774+00
305,101,1,2023-02-06 03:44:23.049647+00
306,101,17,2023-02-06 03:44:23.049647+00
307,101,6,2023-02-06 03:44:23.049647+00
308,101,18,2023-02-06 03:44:23.049647+00
309,102,1,2023-02-06 03:47:03.877284+00
310,102,17,2023-02-06 03:47:03.877284+00
311,102,18,2023-02-06 03:47:03.877284+00
312,103,1,2023-02-06 03:50:22.559871+00
313,103,17,2023-02-06 03:50:22.559871+00
314,103,18,2023-02-06 03:50:22.559871+00
319,105,1,2023-02-06 04:00:16.571973+00
320,105,17,2023-02-06 04:00:16.571973+00
321,105,18,2023-02-06 04:00:16.571973+00
326,107,1,2023-02-06 04:05:14.797379+00
327,107,17,2023-02-06 04:05:14.797379+00
328,107,18,2023-02-06 04:05:14.797379+00
337,109,1,2023-02-06 06:59:12.916915+00
338,109,2,2023-02-06 06:59:12.916915+00
339,109,5,2023-02-06 06:59:12.916915+00
340,109,10,2023-02-06 06:59:12.916915+00
315,104,1,2023-02-06 03:55:43.681412+00
316,104,2,2023-02-06 03:55:43.681412+00
317,104,17,2023-02-06 03:55:43.681412+00
318,104,18,2023-02-06 03:55:43.681412+00
333,108,2,2023-02-06 06:57:10.749941+00
334,108,1,2023-02-06 06:57:10.749941+00
335,108,5,2023-02-06 06:57:10.749941+00
336,108,10,2023-02-06 06:57:10.749941+00
329,106,1,2023-02-06 04:40:44.71943+00
330,106,2,2023-02-06 04:40:44.71943+00
331,106,17,2023-02-06 04:40:44.71943+00
332,106,18,2023-02-06 04:40:44.71943+00
341,110,1,2023-02-06 07:01:43.890956+00
342,110,6,2023-02-06 07:01:43.890956+00
343,110,18,2023-02-06 07:01:43.890956+00
344,111,1,2023-02-06 07:03:08.717871+00
345,111,2,2023-02-06 07:03:08.717871+00
346,111,16,2023-02-06 07:03:08.717871+00
347,112,1,2023-02-06 07:06:59.796545+00
348,112,5,2023-02-06 07:06:59.796545+00
349,112,17,2023-02-06 07:06:59.796545+00
350,113,1,2023-02-06 07:08:07.247117+00
351,113,2,2023-02-06 07:08:07.247117+00
352,113,16,2023-02-06 07:08:07.247117+00
353,114,1,2023-02-06 07:10:00.922134+00
