id,movie_id,category_id,created_at
354,114,2,2023-02-06 07:10:00.922134+00
355,114,16,2023-02-06 07:10:00.922134+00
356,114,18,2023-02-06 07:10:00.922134+00
357,115,1,2023-02-06 07:13:28.382002+00
358,115,10,2023-02-06 07:13:28.382002+00
359,115,16,2023-02-06 07:13:28.382002+00
360,116,1,2023-02-06 07:15:45.399772+00
361,116,5,2023-02-06 07:15:45.399772+00
362,116,17,2023-02-06 07:15:45.399772+00
363,116,18,2023-02-06 07:15:45.399772+00
364,117,1,2023-02-06 07:21:44.394081+00
365,117,2,2023-02-06 07:21:44.394081+00
366,117,5,2023-02-06 07:21:44.394081+00
367,117,16,2023-02-06 07:21:44.394081+00
368,118,1,2023-02-06 07:26:02.109765+00
369,118,5,2023-02-06 07:26:02.109765+00
370,118,17,2023-02-06 07:26:02.109765+00
371,118,19,2023-02-06 07:26:02.109765+00
372,119,17,2023-02-06 07:27:15.963957+00
373,119,5,2023-02-06 07:27:15.963957+00
374,120,1,2023-02-06 07:30:01.617456+00
375,120,2,2023-02-06 07:30:01.617456+00
376,120,5,2023-02-06 07:30:01.617456+00
377,121,1,2023-02-06 07:31:00.806493+00
378,121,5,2023-02-06 07:31:00.806493+00
379,121,2,2023-02-06 07:31:00.806493+00
380,122,1,2023-02-06 07:32:19.85173+00
381,122,5,2023-02-06 07:32:19.85173+00
382,123,1,2023-02-06 07:33:39.436911+00
383,123,5,2023-02-06 07:33:39.436911+00
384,123,18,2023-02-06 07:33:39.436911+00
385,124,2,2023-02-06 07:35:12.540187+00
386,124,16,2023-02-06 07:35:12.540187+00
387,125,1,2023-02-06 07:36:49.909768+00
388,125,2,2023-02-06 07:36:49.909768+00
389,125,10,2023-02-06 07:36:49.909768+00
390,126,1,2023-02-06 07:38:10.683316+00
391,126,2,2023-02-06 07:38:10.683316+00
392,126,10,2023-02-06 07:38:10.683316+00
393,127,1,2023-02-06 07:40:55.863938+00
394,127,6,2023-02-06 07:40:55.863938+00
395,127,18,2023-02-06 07:40:55.863938+00
396,128,14,2023-02-06 07:44:30.719017+00
397,128,6,2023-02-06 07:44:30.719017+00
398,128,3,2023-02-06 07:44:30.719017+00
399,128,18,2023-02-06 07:44:30.719017+00
400,129,1,2023-02-06 07:48:08.309325+00
401,129,18,2023-02-06 07:48:08.309325+00
402,6,1,2023-02-06 07:48:38.253695+00
403,6,17,2023-02-06 07:48:38.253695+00
404,6,6,2023-02-06 07:48:38.253695+00
405,6,18,2023-02-06 07:48:38.253695+00
414,133,1,2023-02-06 07:58:29.582412+00
415,133,17,2023-02-06 07:58:29.582412+00
416,133,18,2023-02-06 07:58:29.582412+00
417,132,1,2023-02-06 07:58:51.661123+00
418,132,17,2023-02-06 07:58:51.661123+00
419,132,18,2023-02-06 07:58:51.661123+00
420,131,1,2023-02-06 07:59:01.21982+00
421,131,17,2023-02-06 07:59:01.21982+00
422,131,18,2023-02-06 07:59:01.21982+00
423,130,1,2023-02-06 07:59:09.90824+00
424,130,18,2023-02-06 07:59:09.90824+00
425,134,1,2023-02-06 08:05:23.059327+00
426,134,17,2023-02-06 08:05:23.059327+00
427,134,18,2023-02-06 08:05:23.059327+00
428,135,1,2023-02-06 08:06:55.617644+00
429,135,17,2023-02-06 08:06:55.617644+00
430,135,18,2023-02-06 08:06:55.617644+00
431,136,1,2023-02-06 08:15:38.227616+00
432,136,6,2023-02-06 08:15:38.227616+00
433,136,16,2023-02-06 08:15:38.227616+00
434,137,2,2023-02-06 08:18:30.26974+00
435,137,6,2023-02-06 08:18:30.26974+00
436,138,2,2023-02-06 08:21:41.124656+00
437,138,6,2023-02-06 08:21:41.124656+00
438,139,1,2023-02-06 08:23:06.732237+00
439,139,2,2023-02-06 08:23:06.732237+00
440,140,1,2023-02-06 08:24:17.449315+00
441,140,17,2023-02-06 08:24:17.449315+00
442,140,18,2023-02-06 08:24:17.449315+00
443,141,1,2023-02-06 08:26:34.022111+00
444,141,10,2023-02-06 08:26:34.022111+00
445,142,2,2023-02-06 13:46:48.270445+00
446,142,1,2023-02-06 13:46:48.270445+00
447,142,16,2023-02-06 13:46:48.270445+00
448,142,10,2023-02-06 13:46:48.270445+00
449,143,1,2023-02-06 13:53:22.033367+00
450,143,2,2023-02-06 13:53:22.033367+00
451,143,16,2023-02-06 13:53:22.033367+00
452,144,1,2023-02-06 13:54:59.363653+00
453,144,2,2023-02-06 13:54:59.363653+00
454,144,16,2023-02-06 13:54:59.363653+00
455,145,1,2023-02-06 13:57:00.177892+00
456,145,2,2023-02-06 13:57:00.177892+00
457,145,16,2023-02-06 13:57:00.177892+00
458,146,1,2023-02-06 14:05:21.384142+00
459,146,6,2023-02-06 14:05:21.384142+00
460,146,14,2023-02-06 14:05:21.384142+00
461,147,1,2023-02-06 14:06:35.226691+00
462,147,6,2023-02-06 14:06:35.226691+00
463,147,14,2023-02-06 14:06:35.226691+00
464,148,1,2023-02-06 14:07:42.203404+00
465,148,6,2023-02-06 14:07:42.203404+00
466,148,14,2023-02-06 14:07:42.203404+00
467,149,1,2023-02-06 14:08:48.021211+00
468,149,6,2023-02-06 14:08:48.021211+00
469,149,14,2023-02-06 14:08:48.021211+00
470,150,1,2023-02-07 05:01:10.741277+00
471,150,2,2023-02-07 05:01:10.741277+00
472,150,18,2023-02-07 05:01:10.741277+00
473,151,1,2023-02-07 05:06:18.27202+00
474,151,2,2023-02-07 05:06:18.27202+00
475,151,17,2023-02-07 05:06:18.27202+00
476,151,18,2023-02-07 05:06:18.27202+00
477,152,1,2023-02-07 05:11:36.101482+00
478,152,2,2023-02-07 05:11:36.101482+00
479,152,18,2023-02-07 05:11:36.101482+00
480,153,1,2023-02-07 05:13:06.275275+00
481,153,2,2023-02-07 05:13:06.275275+00
482,153,18,2023-02-07 05:13:06.275275+00
483,154,1,2023-02-07 05:14:39.231533+00
484,154,2,2023-02-07 05:14:39.231533+00
485,154,18,2023-02-07 05:14:39.231533+00
501,159,1,2023-02-07 05:58:12.871762+00
502,159,18,2023-02-07 05:58:12.871762+00
507,162,1,2023-02-07 07:24:15.310044+00
508,162,3,2023-02-07 07:24:15.310044+00
513,165,1,2023-02-07 07:32:09.722723+00
515,167,1,2023-02-07 07:34:35.529328+00
516,167,18,2023-02-07 07:34:35.529328+00
486,155,5,2023-02-07 05:15:49.87079+00
487,155,17,2023-02-07 05:15:49.87079+00
488,155,19,2023-02-07 05:15:49.87079+00
489,156,1,2023-02-07 05:47:45.6308+00
490,156,5,2023-02-07 05:47:45.6308+00
491,156,17,2023-02-07 05:47:45.6308+00
492,156,18,2023-02-07 05:47:45.6308+00
493,157,1,2023-02-07 05:48:58.956012+00
494,157,2,2023-02-07 05:48:58.956012+00
495,157,5,2023-02-07 05:48:58.956012+00
496,157,17,2023-02-07 05:48:58.956012+00
497,157,18,2023-02-07 05:48:58.956012+00
505,161,1,2023-02-07 06:00:47.566441+00
506,161,18,2023-02-07 06:00:47.566441+00
509,163,1,2023-02-07 07:27:46.541138+00
514,166,1,2023-02-07 07:33:25.163947+00
498,158,1,2023-02-07 05:50:00.860966+00
499,158,17,2023-02-07 05:50:00.860966+00
500,158,18,2023-02-07 05:50:00.860966+00
503,160,1,2023-02-07 05:59:29.76601+00
504,160,18,2023-02-07 05:59:29.76601+00
510,164,1,2023-02-07 07:30:52.600332+00
511,164,6,2023-02-07 07:30:52.600332+00
512,164,3,2023-02-07 07:30:52.600332+00
517,168,1,2023-02-07 07:36:55.99924+00
518,168,3,2023-02-07 07:36:55.99924+00
519,59,1,2023-02-08 05:15:01.051297+00
520,59,2,2023-02-08 05:15:01.051297+00
521,59,6,2023-02-08 05:15:01.051297+00
522,58,6,2023-02-08 05:31:59.59416+00
523,58,16,2023-02-08 05:31:59.59416+00
526,170,1,2023-02-14 12:13:04.001485+00
527,170,5,2023-02-14 12:13:04.001485+00
528,170,17,2023-02-14 12:13:04.001485+00
529,171,1,2023-02-14 12:24:18.202881+00
530,171,5,2023-02-14 12:24:18.202881+00
531,171,17,2023-02-14 12:24:18.202881+00
532,172,1,2023-02-14 12:25:17.659073+00
533,172,5,2023-02-14 12:25:17.659073+00
534,172,17,2023-02-14 12:25:17.659073+00
535,173,1,2023-02-14 13:22:26.508821+00
536,173,2,2023-02-14 13:22:26.508821+00
537,173,6,2023-02-14 13:22:26.508821+00
538,173,13,2023-02-14 13:22:26.508821+00
539,174,1,2023-02-14 13:30:40.085638+00
540,174,18,2023-02-14 13:30:40.085638+00
541,175,1,2023-02-14 13:31:47.360958+00
542,175,17,2023-02-14 13:31:47.360958+00
543,175,18,2023-02-14 13:31:47.360958+00
544,176,1,2023-02-14 13:33:21.537231+00
545,176,18,2023-02-14 13:33:21.537231+00
546,177,1,2023-02-14 13:34:55.402556+00
547,177,18,2023-02-14 13:34:55.402556+00
548,177,2,2023-02-14 13:34:55.402556+00
549,177,5,2023-02-14 13:34:55.402556+00
550,177,17,2023-02-14 13:34:55.402556+00
551,178,1,2023-02-14 13:38:10.603905+00
552,178,2,2023-02-14 13:38:10.603905+00
553,178,10,2023-02-14 13:38:10.603905+00
554,179,6,2023-02-14 13:42:07.694418+00
555,179,7,2023-02-14 13:42:07.694418+00
556,180,17,2023-02-14 14:02:02.331155+00
557,180,6,2023-02-14 14:02:02.331155+00
558,180,18,2023-02-14 14:02:02.331155+00
559,181,1,2023-02-14 14:07:27.14179+00
560,181,6,2023-02-14 14:07:27.14179+00
561,181,14,2023-02-14 14:07:27.14179+00
562,181,3,2023-02-14 14:07:27.14179+00
563,182,1,2023-02-14 14:10:28.460573+00
564,182,3,2023-02-14 14:10:28.460573+00
565,182,6,2023-02-14 14:10:28.460573+00
566,182,14,2023-02-14 14:10:28.460573+00
567,183,1,2023-02-14 14:20:23.066591+00
568,183,2,2023-02-14 14:20:23.066591+00
569,183,16,2023-02-14 14:20:23.066591+00
570,184,1,2023-02-14 14:21:34.74021+00
571,184,2,2023-02-14 14:21:34.74021+00
572,184,16,2023-02-14 14:21:34.74021+00
573,185,1,2023-02-14 14:22:50.227835+00
574,185,2,2023-02-14 14:22:50.227835+00
575,185,16,2023-02-14 14:22:50.227835+00
576,186,1,2023-02-14 14:31:29.581792+00
577,186,6,2023-02-14 14:31:29.581792+00
578,186,3,2023-02-14 14:31:29.581792+00
579,187,1,2023-02-15 06:09:21.279013+00
580,187,2,2023-02-15 06:09:21.279013+00
581,187,18,2023-02-15 06:09:21.279013+00
582,188,1,2023-02-15 06:17:26.617804+00
583,188,2,2023-02-15 06:17:26.617804+00
584,188,8,2023-02-15 06:17:26.617804+00
585,188,18,2023-02-15 06:17:26.617804+00
586,189,1,2023-02-15 06:19:55.920429+00
587,189,5,2023-02-15 06:19:55.920429+00
588,189,18,2023-02-15 06:19:55.920429+00
589,190,2,2023-02-15 06:23:30.928028+00
590,190,6,2023-02-15 06:23:30.928028+00
591,190,16,2023-02-15 06:23:30.928028+00
592,191,1,2023-02-15 06:30:12.099038+00
593,191,17,2023-02-15 06:30:12.099038+00
594,191,18,2023-02-15 06:30:12.099038+00
595,191,6,2023-02-15 06:30:12.099038+00
596,192,1,2023-02-15 06:32:17.180488+00
597,192,6,2023-02-15 06:32:17.180488+00
598,192,17,2023-02-15 06:32:17.180488+00
599,192,18,2023-02-15 06:32:17.180488+00
600,193,1,2023-02-15 06:33:27.562698+00
601,193,17,2023-02-15 06:33:27.562698+00
602,193,6,2023-02-15 06:33:27.562698+00
603,194,1,2023-02-15 06:36:45.575364+00
604,194,6,2023-02-15 06:36:45.575364+00
605,194,3,2023-02-15 06:36:45.575364+00
606,195,5,2023-02-15 06:39:20.481087+00
607,195,6,2023-02-15 06:39:20.481087+00
608,196,1,2023-02-15 06:46:03.692007+00
609,196,2,2023-02-15 06:46:03.692007+00
610,196,17,2023-02-15 06:46:03.692007+00
611,196,5,2023-02-15 06:46:03.692007+00
612,197,1,2023-02-15 06:47:06.534934+00
613,197,2,2023-02-15 06:47:06.534934+00
614,197,5,2023-02-15 06:47:06.534934+00
615,198,1,2023-02-15 06:48:56.415402+00
616,198,2,2023-02-15 06:48:56.415402+00
617,198,18,2023-02-15 06:48:56.415402+00
618,198,3,2023-02-15 06:48:56.415402+00
619,198,19,2023-02-15 06:48:56.415402+00
620,199,1,2023-02-15 06:55:28.709299+00
621,199,17,2023-02-15 06:55:28.709299+00
622,199,18,2023-02-15 06:55:28.709299+00
623,200,1,2023-02-15 06:57:16.916483+00
624,200,18,2023-02-15 06:57:16.916483+00
625,201,1,2023-02-15 07:01:12.613877+00
626,201,17,2023-02-15 07:01:12.613877+00
627,201,18,2023-02-15 07:01:12.613877+00
628,202,1,2023-02-15 07:07:48.354351+00
629,202,17,2023-02-15 07:07:48.354351+00
630,202,18,2023-02-15 07:07:48.354351+00
631,203,1,2023-02-15 07:22:44.804095+00
632,203,2,2023-02-15 07:22:44.804095+00
633,203,5,2023-02-15 07:22:44.804095+00
634,204,1,2023-02-15 07:23:55.741941+00
635,204,2,2023-02-15 07:23:55.741941+00
636,204,5,2023-02-15 07:23:55.741941+00
637,205,1,2023-02-15 07:25:50.894453+00
638,205,5,2023-02-15 07:25:50.894453+00
639,206,1,2023-02-15 07:27:31.900515+00
640,206,5,2023-02-15 07:27:31.900515+00
641,207,1,2023-02-15 07:53:35.292134+00
642,207,5,2023-02-15 07:53:35.292134+00
643,207,17,2023-02-15 07:53:35.292134+00
644,208,1,2023-02-15 07:54:57.449837+00
645,208,17,2023-02-15 07:54:57.449837+00
646,208,18,2023-02-15 07:54:57.449837+00
647,209,5,2023-02-15 07:56:06.753833+00
648,209,6,2023-02-15 07:56:06.753833+00
649,209,13,2023-02-15 07:56:06.753833+00
653,211,6,2023-02-15 08:03:11.670466+00
654,211,7,2023-02-15 08:03:11.670466+00
682,222,6,2023-02-15 08:38:20.257746+00
683,222,7,2023-02-15 08:38:20.257746+00
691,226,6,2023-02-15 08:49:44.230396+00
692,226,7,2023-02-15 08:49:44.230396+00
650,210,5,2023-02-15 07:58:10.952097+00
651,210,6,2023-02-15 07:58:10.952097+00
652,210,13,2023-02-15 07:58:10.952097+00
665,215,6,2023-02-15 08:09:01.018904+00
666,215,14,2023-02-15 08:09:01.018904+00
667,215,7,2023-02-15 08:09:01.018904+00
684,223,1,2023-02-15 08:42:22.482383+00
685,223,2,2023-02-15 08:42:22.482383+00
686,223,6,2023-02-15 08:42:22.482383+00
687,224,6,2023-02-15 08:44:23.011509+00
688,224,7,2023-02-15 08:44:23.011509+00
689,225,6,2023-02-15 08:48:30.000098+00
690,225,7,2023-02-15 08:48:30.000098+00
655,212,6,2023-02-15 08:04:26.529498+00
656,212,7,2023-02-15 08:04:26.529498+00
657,213,6,2023-02-15 08:05:42.707369+00
658,213,7,2023-02-15 08:05:42.707369+00
662,214,6,2023-02-15 08:07:45.208012+00
663,214,7,2023-02-15 08:07:45.208012+00
664,214,14,2023-02-15 08:07:45.208012+00
672,218,6,2023-02-15 08:22:36.66947+00
673,218,7,2023-02-15 08:22:36.66947+00
676,220,6,2023-02-15 08:27:02.507861+00
677,220,5,2023-02-15 08:27:02.507861+00
678,220,13,2023-02-15 08:27:02.507861+00
668,216,6,2023-02-15 08:10:02.630036+00
669,216,5,2023-02-15 08:10:02.630036+00
670,217,6,2023-02-15 08:11:26.081791+00
671,217,5,2023-02-15 08:11:26.081791+00
674,219,6,2023-02-15 08:24:48.647417+00
675,219,7,2023-02-15 08:24:48.647417+00
679,221,2,2023-02-15 08:35:20.202641+00
680,221,6,2023-02-15 08:35:20.202641+00
681,221,7,2023-02-15 08:35:20.202641+00