id,created_at,name,description,image_url,video_url,release_date,language,status,director_id,studio_id
8,2023-02-02 13:59:05.807488+00,Valkyrie,"Wounded in Africa during World War II, Nazi Col. Claus von Stauffenberg returns to his native Germany and joins the Resistance in a daring plan to create a shadow government and assassinate Adolf Hitler. When events unfold so that he becomes a central player, he finds himself tasked with both leading the coup and personally killing the Führer.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/8eoRtXswC8IQDsqW7iJWO56NhAv.jpg,https://youtu.be/FHtCaVtryiE,2008-12-25,English,2,7,14
9,2023-02-02 14:03:34.312826+00,The Last Samurai ,"Nathan Algren is an American hired to instruct the Japanese army in the ways of modern warfare, which finds him learning to respect the samurai and the honorable principles that rule them. Pressed to destroy the samurai's way of life in the name of modernization and open trade, Algren decides to become an ultimate warrior himself and to fight for their right to exist.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/lsasOSgYI85EHygtT5SvcxtZVYT.jpg,https://youtu.be/kJ27kgmhI6Q,2016-01-07,English,2,5,7
10,2023-02-02 14:06:23.789355+00,Collateral,Cab driver Max picks up a man who offers him $600 to drive him around. But the promise of easy money sours when Max realizes his fare is an assassin.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/iOpi3ut5DhQIbrVVjlnmfy2U7dI.jpg,https://youtu.be/-JDf2zIFgO8,2019-12-27,English,2,8,1
11,2023-02-02 14:08:42.73668+00,Top Gun,"For Lieutenant Pete 'Maverick' Mitchell and his friend and co-pilot Nick 'Goose' Bradshaw, being accepted into an elite training school for fighter pilots is a dream come true. But a tragedy, as well as personal demons, will threaten Pete's dreams of becoming an ace pilot.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/xUuHj3CgmZQ9P2cMaqQs4J0d4Zc.jpg,https://youtu.be/ArOMXELHiLw,1986-05-16,English,2,9,1
12,2023-02-02 14:11:48.389816+00,Mission: Impossible,"When Ethan Hunt, the leader of a crack espionage team whose perilous operation has gone awry with no explanation, discovers that a mole has penetrated the CIA, he's surprised to learn that he's the No. 1 suspect. To clear his name, Hunt now must ferret out the real double agent and, in the process, even the score.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/l5uxY5m5OInWpcExIpKG6AR3rgL.jpg,https://youtu.be/vadCbBuUM0E,1996-05-22,English,2,10,1
13,2023-02-02 14:14:30.758263+00,Mission: Impossible II,"With computer genius Luther Stickell at his side and a beautiful thief on his mind, agent Ethan Hunt races across Australia and Spain to stop a former IMF agent from unleashing a genetically engineered biological weapon called Chimera. This mission, should Hunt choose to accept it, plunges him into the center of an international crisis of terrifying magnitude.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1VMWLpk9VXyYcEZ8w3uUhp0OF1v.jpg,https://youtu.be/vIpqpRuGrq4,2000-06-03,English,2,11,1
1,2023-02-01 10:31:57.292987+00,Top Gun: Maverick,"After more than thirty years of service as one of the Navy’s top aviators, and dodging the advancement in rank that would ground him, Pete “Maverick” Mitchell finds himself training a detachment of TOP GUN graduates for a specialized mission the likes of which no living pilot has ever seen.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/62HCnUTziyWcpDaBO2i1DX17ljH.jpg,https://youtu.be/qSqVVswa420,2022-05-27,English,2,2,1
2,2023-02-02 13:33:10.042563+00,American Made,"The true story of pilot Barry Seal, who transported contraband for the CIA and the Medellin cartel in the 1980s.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/23ILgoPSO5ShKcTZOuiTVfqFAUB.jpg,https://youtu.be/AEBIJRAkujM,2017-08-25,English,2,3,11
3,2023-02-02 13:38:49.483808+00,The Mummy,"Though safely entombed in a crypt deep beneath the unforgiving desert, an ancient queen whose destiny was unjustly taken from her is awakened in our current day, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/zxkY8byBnCsXodEYpK8tmwEGXBI.jpg,https://youtu.be/IjHgzkQM2Sg,2017-06-07,English,2,4,12
4,2023-02-02 13:43:21.229566+00,Jack Reacher: Never Go Back,"When Major Susan Turner is arrested for treason, ex-investigator Jack Reacher undertakes the challenging task to prove her innocence and ends up exposing a shocking conspiracy.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/bvCEEs5l3ylNIgH4foqOmQk0qdi.jpg,https://youtu.be/aoCP_JHzBUM,2016-10-21,English,2,5,1
5,2023-02-02 13:45:52.912204+00,Edge of Tomorrow,"Major Bill Cage is an officer who has never seen a day of combat when he is unceremoniously demoted and dropped into combat. Cage is killed within minutes, managing to take an alpha alien down with him. He awakens back at the beginning of the same day and is forced to fight and die again... and again - as physical contact with the alien has thrown him into a time loop.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/7AE6rHXlz6mrypc3hky6T1SywSs.jpg,https://youtu.be/vw61gCe2oqI,2014-05-27,English,2,3,7
14,2023-02-02 14:16:47.002928+00,Mission: Impossible III,"Retired from active duty to train new IMF agents, Ethan Hunt is called back into action to confront sadistic arms dealer, Owen Davian. Hunt must try to protect his girlfriend while working with his new team to complete the mission.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5l0hS4A119jCA1A02XsFZHq1uRD.jpg,https://youtu.be/ssWbGKTgXFc,2006-05-05,English,2,12,1
15,2023-02-02 14:20:51.693255+00,Mission: Impossible - Ghost Protocol,"Ethan Hunt and his team are racing against time to track down a dangerous terrorist named Hendricks, who has gained access to Russian nuclear launch codes and is planning a strike on the United States. An attempt to stop him ends in an explosion causing severe destruction to the Kremlin and the IMF to be implicated in the bombing, forcing the President to disavow them. No longer being aided by the government, Ethan and his team chase Hendricks around the globe, although they might still be too late to stop a disaster.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4RYFIwAhR4YHz8JjhvHpq07DSmv.jpg,https://youtu.be/G6Hr7wFRmqc,2011-12-16,English,2,13,1
24,2023-02-03 09:14:02.944705+00,Batman v Superman: Dawn of Justice,"Fearing the actions of a god-like Super Hero left unchecked, Gotham City’s own formidable, forceful vigilante takes on Metropolis’s most revered, modern-day savior, while the world wrestles with what sort of hero it really needs. And with Batman and Superman at war with one another, a new threat quickly arises, putting mankind in greater danger than it’s ever known before.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5UsK3grJvtQrtzEgqNlDljJW96w.jpg,https://youtu.be/IwfUnkBfdZ4,2016-03-25,English,2,14,7
16,2023-02-02 14:25:52.752879+00,Mission: Impossible - Rogue Nation,"Ethan and team take on their most impossible mission yet—eradicating 'The Syndicate', an International and highly-skilled rogue organisation committed to destroying the IMF.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/mXwC63mlpijqllhoeGnKBGgPtBa.jpg,https://youtu.be/gOW_azQbOjw,2015-08-05,English,2,2,1
18,2023-02-02 14:35:39.836928+00,Mission: Impossible - Dead Reckoning Part One,The seventh installment of the Mission: Impossible franchise.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/j1qieED1o3ZUNJ0332UKYhvlV65.jpg,https://youtu.be/2m1drlOZSDw,2023-07-14,English,1,2,1
19,2023-02-02 14:37:17.886538+00,Mission: Impossible - Dead Reckoning Part Two,The eighth instalment of the Mission: Impossible franchise.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/l2fgb4JU0uLpWTaMFrxPqfQ94Kr.jpg,,2024-06-28,English,1,2,1
21,2023-02-03 09:08:07.404941+00,Zack Snyder's Justice League,"Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tnAuB8q5vv7Ax9UAEje5Xi4BXik.jpg,https://youtu.be/O4Dvxu6C3mI,2021-03-18,English,2,14,10
23,2023-02-03 09:12:02.946997+00,Justice League,"Fuelled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne and Diana Prince assemble a team of metahumans consisting of Barry Allen, Arthur Curry and Victor Stone to face the catastrophic threat of Steppenwolf and the Parademons who are on the hunt for three Mother Boxes on Earth.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/eifGNCSDuxJeS1loAXil5bIGgvC.jpg,https://youtu.be/gglkYMGRYlE,2017-11-17,English,2,14,7
26,2023-02-03 09:26:49.575532+00,Iron Man,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/78lPtwv72eTNqFW9COBYI0dWDJa.jpg,https://youtu.be/ofkcLgzNZGM,2008-04-30,English,2,16,9
29,2023-02-03 09:38:23.312569+00,The Avengers,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tYqp6vEOo8YlVWrYQvt9nyOhsA2.jpg,https://youtu.be/eOrNdBpGMv8,2012-05-04,English,2,18,9
32,2023-02-03 09:51:26.872667+00,Avengers: Endgame,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/or06FN3Dka5tukK1e9sl16pB3iy.jpg,https://youtu.be/hA6hldpSTF8,2019-04-24,English,2,19,9
17,2023-02-02 14:29:31.64327+00,Mission: Impossible - Fallout,"When an IMF mission ends badly, the world is faced with dire consequences. As Ethan Hunt takes it upon himself to fulfill his original briefing, the CIA begin to question his loyalty and his motives. The IMF team find themselves in a race against time, hunted by assassins while trying to prevent a global catastrophe.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/AkJQpZp9WoNdj7pLYSj1L0RcMMN.jpg,https://youtu.be/wb49-oV0F78,2018-03-31,English,2,2,1
33,2023-02-03 11:54:15.602739+00,Captain America: The First Avenger,"During World War II, Steve Rogers is a sickly man from Brooklyn who's transformed into super-soldier Captain America to aid in the war effort. Rogers must stop the Red Skull – Adolf Hitler's ruthless head of weaponry, and the leader of an organization that intends to use a mysterious device of untold powers for world domination.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/vSNxAJTlD0r02V9sPYpOjqDZXUK.jpg,https://youtu.be/jX-dpQAginE,2011-07-22,English,2,20,9
7,2023-02-02 13:54:17.906387+00,Knight and Day,"A fugitive couple goes on a glamorous and sometimes deadly adventure where nothing and no one – even themselves – are what they seem. Amid shifting alliances and unexpected betrayals, they race across the globe, with their survival ultimately hinging on the battle of truth vs. trust.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/a7JmOBMNj5erYTgt4u1mQgvHItu.jpg,https://youtu.be/JGPl86DBNNs,2010-06-23,English,2,6,13
22,2023-02-03 09:10:33.459881+00,The Man from U.N.C.L.E.,"At the height of the Cold War, a mysterious criminal organization plans to use nuclear weapons and technology to upset the fragile balance of power between the United States and Soviet Union. CIA agent Napoleon Solo and KGB agent Illya Kuryakin are forced to put aside their hostilities and work together to stop the evildoers in their tracks. The duo's only lead is the daughter of a missing German scientist, whom they must find soon to prevent a global catastrophe.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/zkacOORjKJxRswDurffyvkMwriS.jpg,https://youtu.be/4K4Iv_N9Nno,2015-08-26,English,2,15,7
25,2023-02-03 09:15:25.768238+00,Man of Steel,"A young boy learns that he has extraordinary powers and is not of this earth. As a young man, he journeys to discover where he came from and what he was sent here to do. But the hero in him must emerge if he is to save the world from annihilation and become the symbol of hope for all mankind.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/j3BrQDIKThJU46vVNMCFUGZIEyW.jpg,https://youtu.be/-cYR5MFb8Rc,2013-06-14,English,2,14,7
28,2023-02-03 09:34:11.318539+00,Iron Man 3,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/qhPtAc1TKbMPqNvcdXSOn9Bn7hZ.jpg,https://youtu.be/f_h95mEd4TI,2013-04-18,English,2,17,9
30,2023-02-03 09:40:40.408518+00,Avengers: Age of Ultron,"When Tony Stark tries to jumpstart a dormant peacekeeping program, things go awry and Earth’s Mightiest Heroes are put to the ultimate test as the fate of the planet hangs in the balance. As the villainous Ultron emerges, it is up to The Avengers to stop him from enacting his terrible plans, and soon uneasy alliances and unexpected action pave the way for an epic and unique global adventure.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4ssDuvEDkSArWEdyBl2X5EHvYKU.jpg,https://youtu.be/n312Tk09rxE,2015-05-01,English,2,18,9
27,2023-02-03 09:31:58.735546+00,Iron Man 2,"With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6WBeq4fCfn7AN0o21W9qNcRF2l9.jpg,https://youtu.be/BoohRoVA9WQ,2010-05-07,English,2,16,9
31,2023-02-03 09:45:54.369395+00,Avengers: Infinity War,"As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/7WsyChQLEftFiDOVTGkv3hFpyyt.jpg,https://youtu.be/sAOzrChqmd0,2018-04-27,English,2,19,9
34,2023-02-03 11:56:09.894091+00,Captain America: The Winter Soldier,"After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemy—the Winter Soldier.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tVFRpFw3xTedgPGqxW0AOI8Qhh0.jpg,https://youtu.be/tbayiPxkUMM,2014-04-04,English,2,21,9
35,2023-02-03 11:58:48.907464+00,Captain America: Civil War,"Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/rAGiXaUfPzY7CDEyNKUofk3Kw2e.jpg,https://youtu.be/43NWzay3W4s,2016-05-06,English,2,21,9
36,2023-02-03 12:02:44.703719+00,The Gray Man,"When a shadowy CIA agent uncovers damning agency secrets, he's hunted across the globe by a sociopathic rogue operative who's put a bounty on his head.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5Eom3JsXgQlCj6QIsGCwXkX7wyH.jpg,https://youtu.be/BmllggGO4pM,2022-07-15,English,2,21,15
37,2023-02-03 12:09:17.013905+00,Thor,"Against his father Odin's will, The Mighty Thor - a powerful but arrogant warrior god - recklessly reignites an ancient war. Thor is cast down to Earth and forced to live among humans as punishment. Once here, Thor learns what it takes to be a true hero when the most dangerous villain of his world sends the darkest forces of Asgard to invade Earth.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/prSfAi1xGrhLQNxVSUFh61xQ4Qy.jpg,https://youtu.be/JOddp-nlNvQ,2011-10-03,English,2,22,9
38,2023-02-03 12:12:28.281248+00,Thor: Ragnarok,"Thor is imprisoned on the other side of the universe and finds himself in a race against time to get back to Asgard to stop Ragnarok, the destruction of his home-world and the end of Asgardian civilization, at the hands of a powerful new threat, the ruthless Hela.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/rzRwTcFvttcN1ZpX2xv4j3tSdJu.jpg,https://youtu.be/v7MGUNV8MxU,2017-11-03,English,2,23,9
39,2023-02-03 12:14:47.350777+00,Thor: The Dark World,"Thor fights to restore order across the cosmos… but an ancient race led by the vengeful Malekith returns to plunge the universe back into darkness. Faced with an enemy that even Odin and Asgard cannot withstand, Thor must embark on his most perilous and personal journey yet, one that will reunite him with Jane Foster and force him to sacrifice everything to save us all.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wp6OxE4poJ4G7c0U2ZIXasTSMR7.jpg,https://youtu.be/7p7rocHEecE,2013-10-30,English,2,24,9
40,2023-02-03 12:16:54.1402+00,Extraction,"Tyler Rake, a fearless mercenary who offers his services on the black market, embarks on a dangerous mission when he is hired to rescue the kidnapped son of a Mumbai crime lord.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/nygOUcBKPHFTbxsYRFZVePqgPK6.jpg,https://youtu.be/L6P3nI6VnlY,2020-04-24,English,2,25,15
41,2023-02-03 12:20:36.164312+00,12 Strong,A team of special forces head into Afghanistan in the aftermath of the September 11th attacks in an attempt to dismantle the Taliban.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/j18021qCeRi3yUBtqd2UFj1c0RQ.jpg,https://youtu.be/-Denciie5oA,2018-01-19,English,2,26,16
42,2023-02-03 12:23:28.788753+00,Black Widow,"Natasha Romanoff, also known as Black Widow, confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises. Pursued by a force that will stop at nothing to bring her down, Natasha must deal with her history as a spy and the broken relationships left in her wake long before she became an Avenger.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kwB7d51AIcyzPOBOHLCEZJkmPhQ.jpg,https://youtu.be/RxAtuMu_ph4,2021-07-09,English,2,27,9
43,2023-02-03 12:26:14.62091+00,Arrival ,"Taking place after alien crafts land around the world, an expert linguist is recruited by the military to determine whether they come in peace or are a threat.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/x2FJsf1ElAgr63Y3PNPtJrcmpoe.jpg,https://youtu.be/gwqSi_ToNPs,2017-01-06,English,2,28,1
44,2023-02-03 12:29:01.942324+00,The Hurt Locker,"During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/m2duGsKjBOl3BB8uFOTnRUzdEhg.jpg,https://youtu.be/HIoctqfxNYY,2009-06-02,English,2,29,17
45,2023-02-03 12:34:36.493598+00,Wind River,An FBI agent teams with the town's veteran game tracker to investigate a murder that occurred on a Native American reservation.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/pySivdR845Hom4u4T2WNkJxe6Ad.jpg,https://youtu.be/CZgN0dpFoaE,2017-08-04,English,2,30,18
46,2023-02-03 12:37:03.104078+00,The Bourne Legacy,New CIA operative Aaron Cross experiences life-or-death stakes that have been triggered by the previous actions of Jason Bourne.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1aExL5DTGHj25ZfIC3dDwS84RWi.jpg,https://youtu.be/JXM8Odxejco,2012-08-10,English,2,31,12
47,2023-02-03 12:39:12.144873+00,Ant-Man,"Armed with the astonishing ability to shrink in scale but increase in strength, master thief Scott Lang must embrace his inner-hero and help his mentor, Doctor Hank Pym, protect the secret behind his spectacular Ant-Man suit from a new generation of towering threats. Against seemingly insurmountable obstacles, Pym and Lang must plan and pull off a heist that will save the world.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4Ky7xCXPMKXGopstPjwPRd4ZDrj.jpg,https://youtu.be/xInh3VhAWs8,2015-07-16,English,2,32,9
48,2023-02-03 12:40:33.074516+00,Ant-Man and the Wasp,"Just when his time under house arrest is about to end, Scott Lang once again puts his freedom at risk to help Hope van Dyne and Dr. Hank Pym dive into the quantum realm and try to accomplish, against time and any chance of success, a very dangerous rescue mission.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/cFQEO687n1K6umXbInzocxcnAQz.jpg,https://youtu.be/8_rTIAOohas,2018-07-06,English,2,32,9
53,2023-02-03 12:51:59.66045+00,Kong: Skull Island,"Explore the mysterious and dangerous home of the king of the apes as a team of explorers ventures deep inside the treacherous, primordial island.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/r2517Vz9EhDhj88qwbDVj8DCRZN.jpg,https://youtu.be/YK5hbs4LOI8,2017-03-10,English,2,37,7
54,2023-02-03 12:57:02.641564+00,Spider-Man: Homecoming,"Following the events of Captain America: Civil War, Peter Parker, with the help of his mentor Tony Stark, tries to balance his life as an ordinary high school student in Queens, New York City, with fighting crime as his superhero alter ego Spider-Man as a new threat, the Vulture, emerges.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg,https://youtu.be/rk-dF1lIbIg,2015-07-05,English,2,38,8
57,2023-02-03 13:02:40.809263+00,Uncharted,"A young street-smart, Nathan Drake and his wisecracking partner Victor “Sully” Sullivan embark on a dangerous pursuit of “the greatest treasure never found” while also tracking clues that may lead to Nathan’s long-lost brother.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/rJHC1RUORuUhtfNb4Npclx0xnOf.jpg,https://youtu.be/eHp3MbsCbMg,2022-02-18,English,2,39,8
62,2023-02-04 02:56:17.130877+00,Jurassic World,"Twenty-two years after the events of Jurassic Park, Isla Nublar now features a fully functioning dinosaur theme park, Jurassic World, as originally envisioned by John Hammond.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/rhr4y79GpxQF9IsfJItRXVaoGs4.jpg,https://youtu.be/RFinNxS5KN4,2015-06-10,English,2,41,12
64,2023-02-04 03:03:05.149412+00,Passengers,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/jK9S6HANSf2no64v1x1HxfcpmcA.jpg,https://youtu.be/7BWWWQzTpNU,2016-12-23,English,2,43,8
65,2023-02-04 03:10:32.78937+00,The Hunger Games,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games. Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which “Tributes” must fight with one another until one survivor remains. Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy. If she’s ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. The world will be watching.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/mgZKtOvxtDX5HtUa5fAVQ5d1Afh.jpg,https://youtu.be/mfmrPu43DF8,2012-03-23,English,2,44,19
67,2023-02-04 03:14:07.073508+00,The Hunger Games: Mockingjay - Part 1,Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/zxfeReZ7MnRLIRU5kBu9ZlHxnbA.jpg,https://youtu.be/JzcYyzCZdiM,2014-11-21,English,2,45,19
68,2023-02-04 03:15:11.770172+00,The Hunger Games: Mockingjay - Part 2,"With the nation of Panem in a full scale war, Katniss confronts President Snow in the final showdown. Teamed with a group of her closest friends – including Gale, Finnick, and Peeta – Katniss goes off on a mission with the unit from District 13 as they risk their lives to stage an assassination attempt on President Snow who has become increasingly obsessed with destroying her. The mortal traps, enemies, and moral choices that await Katniss will challenge her more than any arena she faced in The Hunger Games.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/lImKHDfExAulp16grYm8zD5eONE.jpg,https://youtu.be/-0wdVrC4OM4,2015-11-18,English,2,45,19
