id,created_at,name,description,image_url,video_url,release_date,language,status,director_id,studio_id
70,2023-02-04 03:20:05.701586+00,The Tomorrow War,"The world is stunned when a group of time travelers arrive from the year 2051 to deliver an urgent message: Thirty years in the future, mankind is losing a global war against a deadly alien species. The only hope for survival is for soldiers and civilians from the present to be transported to the future and join the fight. Among those recruited is high school teacher and family man Dan Forester. Determined to save the world for his young daughter, Dan teams up with a brilliant scientist and his estranged father in a desperate quest to rewrite the fate of the planet.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/34nDCQZwaEvsy4CFO5hkGRFDCVU.jpg,https://youtu.be/Ob4NC4D6zTU,2021-07-02,English,2,46,20
75,2023-02-04 03:34:34.835111+00,The Bourne Ultimatum,"Bourne is brought out of hiding once again by reporter Simon Ross who is trying to unveil Operation Blackbriar, an upgrade to Project Treadstone, in a series of newspaper columns. Information from the reporter stirs a new set of memories, and Bourne must finally uncover his dark past while dodging The Company's best efforts to eradicate him.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/xqf7mzA77LmMJByvwxRLNdw5pz4.jpg,https://youtu.be/ZT2ZxjUjSo0,2007-08-03,English,2,48,12
78,2023-02-04 08:33:12.667386+00,Mr. & Mrs. Smith,"After five (or six) years of vanilla-wedded bliss, ordinary suburbanites John and Jane Smith are stuck in a huge rut. Unbeknownst to each other, they are both coolly lethal, highly-paid assassins working for rival organisations. When they discover they're each other's next target, their secret lives collide in a spicy, explosive mix of wicked comedy, pent-up passion, nonstop action and high-tech weaponry.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wzIO3ytxeSNt1wRpXLIdkNbGoDm.jpg,https://youtu.be/TWB_icm5M38,2005-06-09,English,2,3,2
82,2023-02-04 08:47:14.000765+00,Maleficent: Mistress of Evil,"Maleficent and her goddaughter Aurora begin to question the complex family ties that bind them as they are pulled in different directions by impending nuptials, unexpected allies, and dark new forces at play.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/vloNTScJ3w7jwNwtNGoG8DbTThv.jpg,https://youtu.be/5MwW1NAsnR8,2019-10-18,English,2,53,21
86,2023-02-04 09:05:13.945644+00,Transformers: Dark of the Moon,"The Autobots continue to work for NEST, now no longer in secret. But after discovering a strange artifact during a mission in Chernobyl, it becomes apparent to Optimus Prime that the United States government has been less than forthright with them.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/28YlCLrFhONteYSs9hKjD1Km0Cj.jpg,https://youtu.be/XeUtb5L9iNE,2011-06-28,English,2,55,1
49,2023-02-03 12:42:42.022663+00,Doctor Strange,"After his career is destroyed, a brilliant but arrogant surgeon gets a new lease on life when a sorcerer takes him under her wing and trains him to defend the world against evil.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/uGBVj3bEbCoZbDjjl9wTxcygko1.jpg,https://youtu.be/Lt-U_t2pUHI,2016-11-04,English,2,33,9
52,2023-02-03 12:49:39.304538+00,Captain Marvel,"The story follows Carol Danvers as she becomes one of the universe’s most powerful heroes when Earth is caught in the middle of a galactic war between two alien races. Set in the 1990s, Captain Marvel is an all-new adventure from a previously unseen period in the history of the Marvel Cinematic Universe.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/AtsgWhDnHTq68L0lLsUrCnM7TjG.jpg,https://youtu.be/Z1BCujX3pw8,2019-03-08,English,2,36,9
56,2023-02-03 13:00:16.488125+00,Spider-Man: Far from Home,"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4q2NNj4S5dG2RLF9CpXsej7yXl.jpg,https://youtu.be/DYYtuKyMtY8,2019-07-02,English,2,38,8
69,2023-02-04 03:16:44.901739+00,X-Men: Apocalypse,"After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/lRxsDK4exeEgKoXqI4zdr0Vl0yk.jpg,https://youtu.be/COvnHv42T-A,2016-05-27,English,2,7,13
71,2023-02-04 03:21:40.359195+00,Jurassic World Dominion,"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kAVRgw7GgK1CfYEJq8ME6EvRIgU.jpg,https://youtu.be/DtQycgMD4HQ,2022-06-10,English,2,41,12
72,2023-02-04 03:25:29.060806+00,The Martian,"During a manned mission to Mars, Astronaut Mark Watney is presumed dead after a fierce storm and left behind by his crew. But Watney has survived and finds himself stranded and alone on the hostile planet. With only meager supplies, he must draw upon his ingenuity, wit and spirit to subsist and find a way to signal to Earth that he is alive.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5BHuvQ6p9kfc091Z8RiFNhCwL4b.jpg,https://youtu.be/Ue4PCI0NamI,2015-09-30,English,2,47,13
76,2023-02-04 03:35:54.735753+00,Jason Bourne,The most dangerous former operative of the CIA is drawn out of hiding to uncover hidden truths about his past.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/xA7N41glw17MBQtcWSm2eBlBRuG.jpg,https://youtu.be/_gBnmKOixDM,2016-07-27,English,2,48,12
79,2023-02-04 08:38:32.748806+00,Ad Astra,"The near future, a time when both hope and hardships drive humanity to look to the stars and beyond. While a mysterious phenomenon menaces to destroy life on planet Earth, astronaut Roy McBride undertakes a mission across the immensity of space and its many perils to uncover the truth about a lost expedition that decades before boldly faced emptiness and silence in search of the unknown.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/xBHvZcjRiWyobQ9kxBhO6B2dtRI.jpg,https://youtu.be/P6AaSMfXHbA,2019-09-20,English,2,50,13
83,2023-02-04 08:49:17.215083+00,Salt,"As a CIA officer, Evelyn Salt swore an oath to duty, honor and country. Her loyalty will be tested when a defector accuses her of being a Russian spy. Salt goes on the run, using all her skills and years of experience as a covert operative to elude capture. Salt's efforts to prove her innocence only serve to cast doubt on her motives, as the hunt to uncover the truth behind her identity continues and the question remains: ""Who is Salt?""",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ppXyhOe8UCEOrBRSYqE3SkHwrcR.jpg,https://youtu.be/QZ40WlshNwU,2010-07-23,English,2,54,8
87,2023-02-04 09:06:33.968025+00,Transformers: Age of Extinction,"As humanity picks up the pieces, following the conclusion of ""Transformers: Dark of the Moon,"" Autobots and Decepticons have all but vanished from the face of the planet. However, a group of powerful, ingenious businessman and scientists attempt to learn from past Transformer incursions and push the boundaries of technology beyond what they can control - all while an ancient, powerful Transformer menace sets Earth in his cross-hairs.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/jyzrfx2WaeY60kYZpPYepSjGz4S.jpg,https://youtu.be/4F33PCUTWPk,2014-06-27,English,2,55,1
58,2023-02-03 13:04:53.848214+00,WandaVision,Wanda Maximoff and Vision—two super-powered beings living idealized suburban lives—begin to suspect that everything is not as it seems.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/frobUz2X5Pc8OiVZU8Oo5K3NKMM.jpg,https://youtu.be/62EB4JniuTc,2021-01-15,English,2,,9
50,2023-02-03 12:45:04.659695+00,Doctor Strange in the Multiverse of Madness,"Doctor Strange, with the help of mystical allies both old and new, traverses the mind-bending and dangerous alternate realities of the Multiverse to confront a mysterious new adversary.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/9Gtg2DzBhmYamXBS1hKAhiwbBKS.jpg,https://youtu.be/Rt_UqUm38BI,2022-05-06,English,2,34,9
51,2023-02-03 12:47:16.329062+00,Black Panther,"King T'Challa returns home to the reclusive, technologically advanced African nation of Wakanda to serve as his country's new leader. However, T'Challa soon finds that he is challenged for the throne by factions within his own country as well as without. Using powers reserved to Wakandan kings, T'Challa assumes the Black Panther mantle to join with ex-girlfriend Nakia, the queen-mother, his princess-kid sister, members of the Dora Milaje (the Wakandan 'special forces') and an American secret agent, to prevent Wakanda from being dragged into a world war.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/uxzzxijgPIY7slzFvMotPv8wjKA.jpg,https://youtu.be/dxWvtMOGAhw,2018-02-16,English,2,35,9
55,2023-02-03 12:58:30.392446+00,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/uJYYizSuA9Y3DCs0qS4qWvHfZg4.jpg,https://youtu.be/iqyPvdsOWKk,2022-08-31,English,2,38,8
60,2023-02-04 02:51:07.613598+00,Guardians of the Galaxy,"Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/r7vmZjiyZw9rpJMQJdXpjgiCOk9.jpg,https://youtu.be/b7yOuhI1dzU,2014-08-01,English,2,40,9
63,2023-02-04 02:58:58.866794+00,Jurassic World: Fallen Kingdom,"When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/hQQdOosCm3nc5CO5CmdLtaGJGmq.jpg,https://youtu.be/266EI7hdjFs,2018-06-22,English,2,42,12
66,2023-02-04 03:12:26.206389+00,The Hunger Games: Catching Fire,"Katniss Everdeen has returned home safe after winning the 74th Annual Hunger Games along with fellow tribute Peeta Mellark. Winning means that they must turn around and leave their family and close friends, embarking on a ""Victor's Tour"" of the districts. Along the way Katniss senses that a rebellion is simmering, but the Capitol is still very much in control as President Snow prepares the 75th Annual Hunger Games (The Quarter Quell) - a competition that could change Panem forever.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6Szz3g7ngNsYU2oPqsZwMzqUnLC.jpg,https://youtu.be/jyPnQw_Lqds,2013-11-22,English,2,45,19
81,2023-02-04 08:45:09.53148+00,Maleficent,"A beautiful, pure-hearted young woman, Maleficent has an idyllic life growing up in a peaceable forest kingdom, until one day when an invading army threatens the harmony of the land. Maleficent rises to be the land's fiercest protector, but she ultimately suffers a ruthless betrayal – an act that begins to turn her heart into stone. Bent on revenge, Maleficent faces an epic battle with the invading King's successor and, as a result, places a curse upon his newborn infant Aurora. As the child grows, Maleficent realizes that Aurora holds the key to peace in the kingdom – and to Maleficent's true happiness as well.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ik8PugpL41s137RAWEGTAWu0dPo.jpg,https://youtu.be/704EXbJ-b5k,2014-05-30,English,2,52,21
84,2023-02-04 09:02:22.033096+00,Transformers,Young teenager Sam Witwicky becomes involved in the ancient struggle between two extraterrestrial factions of transforming robots – the heroic Autobots and the evil Decepticons. Sam holds the clue to unimaginable power and the Decepticons will stop at nothing to retrieve it.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/sR2xIEBQUoIVPGZOOfnMrpRcUCV.jpg,https://youtu.be/CbX_SIz_9fk,2007-07-02,English,2,55,1
59,2023-02-03 13:09:09.280554+00,The Falcon and the Winter Soldier,"Following the events of “Avengers: Endgame”, the Falcon, Sam Wilson and the Winter Soldier, Bucky Barnes team up in a global adventure that tests their abilities, and their patience.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6kbAMLteGO8yyewYau6bJ683sw7.jpg,https://youtu.be/62EB4JniuTc,2021-03-19,English,2,,9
61,2023-02-04 02:52:19.715658+00,Guardians of the Galaxy Vol. 2,The Guardians must fight to keep their newfound family together as they unravel the mysteries of Peter Quill's true parentage.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/y4MBh0EjBlMuOzv9axM4qJlmhzz.jpg,https://youtu.be/2WhQcK-Zaok,2017-05-05,English,2,40,9
73,2023-02-04 03:29:34.101655+00,The Bourne Identity,"Wounded to the brink of death and suffering from amnesia, Jason Bourne is rescued at sea by a fisherman. With nothing to go on but a Swiss bank account number, he starts to reconstruct his life, but finds that many people he encounters want him dead. However, Bourne realizes that he has the combat and mental skills of a world-class spy—but who does he work for?",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/aP8swke3gmowbkfZ6lmNidu0y9p.jpg,https://youtu.be/PGKK5wACwrU,2002-09-25,English,2,3,12
74,2023-02-04 03:33:29.456738+00,The Bourne Supremacy,"When a CIA operation to purchase classified Russian documents is blown by a rival agent, who then shows up in the sleepy seaside village where Bourne and Marie have been living. The pair run for their lives and Bourne, who promised retaliation should anyone from his former life attempt contact, is forced to once again take up his life as a trained assassin to survive.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/g09UIYfShY8uWGMGP3HkvWp8L8n.jpg,https://youtu.be/zsrdBGr8NIk,2004-08-19,English,2,48,12
77,2023-02-04 03:37:56.436281+00,Elysium,"In the year 2159, two classes of people exist: the very wealthy who live on a pristine man-made space station called Elysium, and the rest, who live on an overpopulated, ruined Earth. Secretary Rhodes, a hard line government ofﬁcial, will stop at nothing to enforce anti-immigration laws and preserve the luxurious lifestyle of the citizens of Elysium. That doesn’t stop the people of Earth from trying to get in, by any means they can. When unlucky Max is backed into a corner, he agrees to take on a daunting mission that, if successful, will not only save his life, but could bring equality to these polarized worlds.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/aRjuJuPXHtVs6YegfeeQWXGRs1E.jpg,https://youtu.be/oIBtePb-dGY,2013-08-09,English,2,49,8
80,2023-02-04 08:40:37.948223+00,Fury,"In the last months of World War II, as the Allies make their final push in the European theatre, a battle-hardened U.S. Army sergeant named 'Wardaddy' commands a Sherman tank called 'Fury' and its five-man crew on a deadly mission behind enemy lines. Outnumbered and outgunned, Wardaddy and his men face overwhelming odds in their heroic attempts to strike at the heart of Nazi Germany.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/pfte7wdMobMF4CVHuOxyu6oqeeA.jpg,https://youtu.be/DDLKxvadWc4,2014-11-11,English,2,51,8
85,2023-02-04 09:03:34.316855+00,Transformers: Revenge of the Fallen,"Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/pLBb0whOzVDtJvyD4DPeQyQNOqp.jpg,https://youtu.be/fnXzKwUgDhg,2009-06-23,English,2,55,1
88,2023-02-04 09:07:40.240206+00,Transformers: The Last Knight,"Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/s5HQf2Gb3lIO2cRcFwNL9sn1o1o.jpg,https://youtu.be/sKyLJI91EM0,2017-06-21,English,2,55,1
89,2023-02-04 09:09:29.948713+00,Transformers: Rise of the Beasts,"A ‘90s globetrotting adventure that introduces the Maximals, Predacons, and Terrorcons to the existing battle on earth between Autobots and Decepticons.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/qBcIUgJmDGrcAKbhRwCd6AmO0ZW.jpg,https://youtu.be/WWWDskI46Js,2023-06-09,English,1,56,1
90,2023-02-06 02:41:24.197602+00,The Transporter,"Former Special Forces officer, Frank Martin will deliver anything to anyone for the right price, and his no-questions-asked policy puts him in high demand. But when he realizes his latest cargo is alive, it sets in motion a dangerous chain of events. The bound and gagged Lai is being smuggled to France by a shady American businessman, and Frank works to save her as his own illegal activities are uncovered by a French detective.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/v3QIFUWgtVN4wejVuDZowuyJ20W.jpg,https://youtu.be/0poXFSvX0_4,2002-10-02,English,2,57,22
91,2023-02-06 02:42:50.107789+00,Transporter 2,"Professional driver Frank Martin is living in Miami, where he is temporarily filling in for a friend as the chauffeur for a government narcotics control policymaker and his family. The young boy in the family is targeted for kidnapping, and Frank immediately becomes involved in protecting the child and exposing the kidnappers.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/cdm17vK8PxHfTi7ayZf6WKbOgUO.jpg,https://youtu.be/sYJ5LDoWRT4,2005-09-02,English,2,57,22
92,2023-02-06 02:44:46.331909+00,Transporter 3,"Frank Martin puts the driving gloves on to deliver Valentina, the kidnapped daughter of a Ukranian government official, from Marseilles to Odessa on the Black Sea. En route, he has to contend with thugs who want to intercept Valentina's safe delivery and not let his personal feelings get in the way of his dangerous objective.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ngpLhUccj6mlvAVpiIa7jUcFxhT.jpg,https://youtu.be/aNO-fmVu4RI,2008-12-05,English,2,58,22
93,2023-02-06 02:50:13.512324+00,The Mechanic,"Arthur Bishop is a 'mechanic' - an elite assassin with a strict code and unique talent for cleanly eliminating targets. It's a job that requires professional perfection and total detachment, and Bishop is the best in the business. But when he is ordered to take out his mentor and close friend Harry, Bishop is anything but detached.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fDAEJr4WLZLJQmckA2JZNICt0u3.jpg,https://youtu.be/CMklQNn0OH0,2011-01-28,English,2,59,23
94,2023-02-06 02:52:18.534366+00,Safe,"After a former elite agent rescues a 12-year-old Chinese girl who's been abducted, they find themselves in the middle of a standoff between Triads, the Russian Mafia and high-level corrupt New York City politicians and police.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kOCpkoMUVae9UIf85gO71SyjLbW.jpg,https://youtu.be/gU-wjVD_58c,2012-04-16,English,2,60,19
95,2023-02-06 02:55:50.521295+00,The Expendables,"Barney Ross leads a band of highly skilled mercenaries including knife enthusiast Lee Christmas, a martial arts expert Yin Yang, heavy weapons specialist Hale Caesar, demolitionist Toll Road, and a loose-cannon sniper Gunner Jensen. When the group is commissioned by the mysterious Mr. Church to assassinate the dictator of a small South American island, Barney and Lee visit the remote locale to scout out their opposition and discover the true nature of the conflict engulfing the city.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tDynwDj3pvexrEQ8wb0uy8EdcGQ.jpg,https://youtu.be/8KtYRALe-xo,2010-08-13,English,2,61,19
96,2023-02-06 03:03:05.091995+00,The Expendables 2,"Mr. Church reunites the Expendables for what should be an easy paycheck, but when one of their men is murdered on the job, their quest for revenge puts them deep in enemy territory and up against an unexpected threat.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/7TZvBW1JiemnjD0XUj3kFh06lWO.jpg,https://youtu.be/ip_CYHdyUBs,2012-08-08,English,2,59,19
97,2023-02-06 03:05:02.459315+00,The Expendables 3,"Barney, Christmas and the rest of the team comes face-to-face with Conrad Stonebanks, who years ago co-founded The Expendables with Barney. Stonebanks subsequently became a ruthless arms trader and someone who Barney was forced to kill… or so he thought. Stonebanks, who eluded death once before, now is making it his mission to end The Expendables -- but Barney has other plans. Barney decides that he has to fight old blood with new blood, and brings in a new era of Expendables team members, recruiting individuals who are younger, faster and more tech-savvy. The latest mission becomes a clash of classic old-school style versus high-tech expertise in the Expendables’ most personal battle yet.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/d63qz4XeNtbpDC5c70AlSUIbnTQ.jpg,https://youtu.be/JMaMGWWiYSg,2014-08-15,English,2,62,19
98,2023-02-06 03:33:21.827367+00,The Fast and the Furious,"Dominic Toretto is a Los Angeles street racer suspected of masterminding a series of big-rig hijackings. When undercover cop Brian O'Conner infiltrates Toretto's iconoclastic crew, he falls for Toretto's sister and must choose a side: the gang or the LAPD.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/lgCEntS9mHagxdL5hb3qaV49YTd.jpg,https://youtu.be/ZsJz2TJAPjw,2001-06-22,English,2,63,12
100,2023-02-06 03:41:43.86181+00,The Fast and the Furious: Tokyo Drift,"In order to avoid a jail sentence, Sean Boswell heads to Tokyo to live with his military father. In a low-rent section of the city, Shaun gets caught up in the underground world of drift racing",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/cm2ffqb3XovzA5ZSzyN3jnn8qv0.jpg,https://youtu.be/p8HQ2JLlc4E,2006-06-03,English,2,65,12
104,2023-02-06 03:55:43.600501+00,Furious 7,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wurKlC3VKUgcfsn0K51MJYEleS2.jpg,https://youtu.be/Skpu5HaVkOc,2015-04-03,English,2,66,12
113,2023-02-06 07:08:07.165082+00,Rampage,"Primatologist Davis Okoye shares an unshakable bond with George, the extraordinarily intelligent, silverback gorilla who has been in his care since birth. But a rogue genetic experiment gone awry mutates this gentle ape into a raging creature of enormous size. To make matters worse, it’s soon discovered there are other similarly altered animals. As these newly created alpha predators tear across North America, destroying everything in their path, Okoye teams with a discredited genetic engineer to secure an antidote, fighting his way through an ever-changing battlefield, not only to halt a global catastrophe but to save the fearsome creature that was once his friend.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/MGADip4thVSErP34FAAfzFBTZ5.jpg,https://youtu.be/coOKvrsmQiI,2018-04-13,English,2,69,7
114,2023-02-06 07:10:00.842421+00,G.I. Joe: Retaliation,"Framed for crimes against the country, the G.I. Joe team is terminated by Presidential order. This forces the G.I. Joes into not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/3rWIZMzTKcCtV0eHJ70Z4Ru659f.jpg,https://youtu.be/2vAo4rJPqQ4,2013-03-29,English,2,71,1
118,2023-02-06 07:26:02.022107+00,Central Intelligence,"After he reunites with an old pal through Facebook, a mild-mannered accountant is lured into the world of international espionage.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/7Ou0TRJLi72AwLEUlo7Kym4XuNB.jpg,https://youtu.be/QrgXU1zHfFI,2016-06-17,English,2,73,7
121,2023-02-06 07:31:00.731043+00,Deadpool 2,Wisecracking mercenary Deadpool battles the evil and powerful Cable and other bad guys to save a boy's life.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/to0spRl1CMDvyUbOnbb4fTk3VAd.jpg,https://youtu.be/Z5ezsReZcxU,2018-05-10,English,2,74,13
124,2023-02-06 07:35:12.460128+00,The Adam Project,"After accidentally crash-landing in 2022, time-traveling fighter pilot Adam Reed teams up with his 12-year-old self on a mission to save the future.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wFjboE0aFZNbVOF05fzrka9Fqyx.jpg,https://youtu.be/X9ebeNKkc08,2022-03-11,English,2,76,15
125,2023-02-06 07:36:49.582277+00,Wonder Woman,An Amazon princess comes to the world of Man in the grips of the First World War to confront the forces of evil and bring an end to human conflict.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/imekS7f1OuHyUP2LAiTEM0zBzUz.jpg,https://youtu.be/5lGoQhFb4NM,2017-05-31,English,2,77,7
138,2023-02-06 08:21:41.034707+00,Filosofi Kopi 2: Ben & Jody,"After starting their traveling coffee business, friends Ben and Jody reopen their shop in Jakarta, where new opportunities and challenges begin to brew.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/3JCXWQdgepkKxK86drRh8tpViL2.jpg,https://youtu.be/4b56apex1AA,2017-07-13,Indonesia,2,80,25
99,2023-02-06 03:36:39.486171+00,2 Fast 2 Furious,"It's a major double-cross when former police officer Brian O'Conner teams up with his ex-con buddy Roman Pearce to transport a shipment of ""dirty"" money for shady Miami-based import-export dealer Carter Verone. But the guys are actually working with undercover agent Monica Fuentes to bring Verone down.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6nDZExrDKIXvSAghsFKVFRVJuSf.jpg,https://youtu.be/sWofeRh_53g,2003-06-05,English,2,64,12
102,2023-02-06 03:47:03.796186+00,Fast Five,"Former cop Brian O'Conner partners with ex-con Dom Toretto on the opposite side of the law. Since Brian and Mia Toretto broke Dom out of custody, they've blown across many borders to elude authorities. Now backed into a corner in Rio de Janeiro, they must pull one last job in order to gain their freedom.",https://www.themoviedb.org/t/p/w300_and_h450_bestv2/gEfQjjQwY7fh5bI4GlG0RrBu7Pz.jpg,https://youtu.be/uSDNZeRX_1Y,2011-04-28,English,2,65,12
107,2023-02-06 04:05:14.719944+00,Fast X,The tenth installment in the Fast Saga.,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/rHfkMVq4BF5AQlqIqwR1XjcWvDl.jpg,https://youtu.be/ne5E7hOQqn0,2023-05-19,English,1,65,12
